1.489272806417941 -2.111056184635359 -1.511017582765326 0.035263178021262 -1.461199123419958 2.111009321341536 1.537412306105228 -0.072749689098322 1.434110061438960 
1.537764054877124 -2.102108839800646 -1.343556761491759 -0.261659447229208 -1.702312311694321 2.070493870574953 1.134029103366135 0.517070820700616 1.842366065217337 
1.583901198338377 -2.082840545434708 -1.162676459493310 -0.550740005641581 -1.888821509320371 1.938622110334813 0.665978322074160 1.061024570596943 2.064228427445020 
1.627668084393228 -2.053532479201742 -0.970617419285610 -0.826453767673832 -2.016004330993643 1.722822441572090 0.162362216573493 1.517577808512538 2.081185775456540 
1.669052201483018 -2.014508288037031 -0.769683724840395 -1.083684488216951 -2.081066397916557 1.433986931620599 -0.346383924386788 1.853050950086302 1.895207487609761 
1.708044566450193 -1.966130939113266 -0.562215072137977 -1.317809442683503 -2.083157567418350 1.085876651654178 -0.830329989365350 2.043924595627785 1.527833751456272 
1.744639611379889 -1.908799506416719 -0.350559865930197 -1.524771128455240 -2.023328903249937 0.694429350356503 -1.261779185549795 2.078270941829813 1.017424211316509 
1.778835069974278 -1.842945913455913 -0.137049401171629 -1.701134935824855 -1.904434784022226 0.277004309696907 -1.616791330453512 1.956247850385533 0.414923682845112 
1.810631863688285 -1.769031651614894 0.076026640483160 -1.844132408837919 -1.730985926812520 -0.148400195230184 -1.876424112735778 1.689667166487799 -0.221377527834169 
1.840033987841777 -1.687544492610513 0.286443177494631 -1.951690018324490 -1.508960213958966 -0.563922386613726 -2.027635979184847 1.300717241684269 -0.831545295309382 
1.867048397910278 -1.598995212428054 0.492061026042883 -2.022443652050587 -1.245579040792554 -0.952573346393272 -2.063816937062793 0.819977371191236 -1.359611361304554 
1.891684896183705 -1.503914343000623 0.690846364958855 -2.055739286259930 -0.949057447373515 -1.298905724632720 -1.984936560512130 0.283905548876034 -1.758578555204514 
1.913956018970454 -1.402848966773907 0.880888253205242 -2.051620535661054 -0.628336563827443 -1.589590764975165 -1.797320529691714 -0.267991556672619 -1.994394846627001 
1.933876924512448 -1.296359568166379 1.060414113145378 -2.010803982686918 -0.292806900022314 -1.813884802299066 -1.513086950551769 -0.796086964432034 -2.048588403232529 
1.951465281765520 -1.185016954803191 1.227803119914371 -1.934643359924050 0.047969233830812 -1.963971992778485 -1.149290556196180 -1.263446545846727 -1.919394533401379 
1.966741160188597 -1.069399260276587 1.381597463110800 -1.825083801021308 0.384528352990827 -2.035175802136734 -0.726835980795233 -1.638334146556965 -1.621349980707028 
1.979726920674774 -0.950089039072071 1.520511471559379 -1.684607484872556 0.707762301673677 -2.026037458476569 -0.269230191666285 -1.896248723630925 -1.183467184330927 
1.990447107747348 -0.827670463203693 1.643438614886410 -1.516172075778642 1.009154276666995 -1.938264949956637 0.198751303751498 -2.021375456493591 -0.646219264056434 
1.998928343134263 -0.702726629028410 1.749456416963870 -1.323143409551106 1.280988947497116 -1.776561023656900 0.652409610529893 -2.007380100896141 -0.057656688127313 
2.005199220825231 -0.575836981662482 1.837829335808362 -1.109223893536224 1.516532271214171 -1.548342864646846 1.068407822800976 -1.857524913102431 0.530966937060118 
2.009290203707008 -0.447574863406439 1.908009682189119 -0.878378079151102 1.710177674489969 -1.263369586471718 1.425932706809179 -1.584131790061287 1.069662142910110 
2.011233521863852 -0.318505191602742 1.959636664953583 -0.634756830922743 1.857556370024553 -0.933296268634598 1.707678845960815 -1.207460766709733 1.513880959505114 
2.011063072622168 -0.189182270403885 1.992533664894033 -0.382621458673537 1.955610657084215 -0.571174994992475 1.900613599443712 -0.754107175557972 1.828067595011493 
2.008814322410667 -0.060147740021992 2.006703850850351 -0.126269102082031 2.002630099031069 -0.190924178314404 1.996494762915797 -0.255046792103335 1.988317102042699 
2.004524210500039 0.068071333835265 2.002324261691019 0.130039437815772 1.998251448998877 0.193212566480198 1.992126909297784 0.256525897810953 1.983965576998380 
1.998231054679169 0.194964228461023 1.979738485873373 0.382148334632398 1.943424087203632 0.567197552027877 1.889356276613839 0.747415867943760 1.818033154884780 
1.989974458918304 0.320038189475933 1.939448076509087 0.626070875034003 1.840343522515880 0.917701220989895 1.694817075113450 1.186556511908271 1.506538970635586 
1.979795223063276 0.442819912618306 1.882102844320793 0.858048263427632 1.692356183722218 1.232558606711088 1.419453623146631 1.546917606352522 1.076797381096297 
1.967735254598871 0.562856882320390 1.808490173652143 1.074602391548131 1.503839273307106 1.501165830265597 1.077852325256428 1.807081880631253 0.564880362291796 
1.953837482513821 0.679718568037340 1.719523507879301 1.272582009360061 1.280059873502614 1.714805353766082 0.687424843503149 1.952406824059934 0.012487090158085 
1.938145773294451 0.792997479894002 1.616230150268099 1.449201872031718 1.027017779448516 1.866891869557383 0.267488687967821 1.975718922746321 -0.536504795093060 
1.920704849068999 0.902310085767654 1.499738524636650 1.602074574291294 0.751276689712502 1.953133954262531 -0.161706196644000 1.877519451318408 -1.039521898447665 
1.901560207919754 1.007297592432840 1.371265037232183 1.729234916120086 0.459788415390601 1.971609833957988 -0.579956379438029 1.665712172276383 -1.458540329941183 
1.880758046375697 1.107626593858384 1.232100677130738 1.829156770585872 0.159714683506166 1.922758680979801 -0.968043347736689 1.354891943666496 -1.762855181423360 
1.858345184093976 1.202989590167068 1.083597487339202 1.900762544022981 -0.141749081297320 1.809291696594326 -1.308589688209418 0.965257733797021 -1.931185199794537 
1.834368990734607 1.293105381146247 0.927155032742072 1.943425429326386 -0.437543898634940 1.636029745517293 -1.586797430104543 0.521232692823816 -1.952984285127409 
1.808877315028964 1.377719338534405 0.764206984209935 1.956964753698498 -0.720907566232532 1.409676433968561 -1.791040268998710 0.049886953048483 -1.828898052121800 
1.781918416039080 1.456603561605154 0.596207930692194 1.941634811870258 -0.985521886972636 1.138537216726198 -1.913289566169570 -0.420734632329792 -1.570370850159414 
1.753540896601496 1.529556920827896 0.424620523069047 1.898107653956951 -1.225643974559597 0.832196352853804 -1.949362607893283 -0.863277490811230 -1.198471296785920 
1.723793638946264 1.596404994604991 0.250903045049066 1.827450363280786 -1.436219343829679 0.501164294443422 -1.898990193451028 -1.252638633713441 -0.742058213296847 
1.692725742478801 1.656999904270073 0.076497497577436 1.731097413493288 -1.612975034005152 0.156508394402399 -1.765708814932370 -1.567338947163221 -0.235450507352083 
1.660386463709647 1.711220052682692 -0.097181725830872 1.610818736163418 -1.752491563015878 -0.190520320479242 -1.556590157122080 -1.790636526063496 0.284208183602656 
1.626825158314625 1.758969771872659 -0.268758504602394 1.468684159851940 -1.852253055152873 -0.528852111717349 -1.281827100815418 -1.911329549333098 0.779687393420020 
1.592091225305574 1.800178885274692 -0.436904938454878 1.307024899928812 -1.910675410662525 -0.847943935586167 -0.954200642428604 -1.924217454544854 1.216310903131703 
1.556234053289744 1.834802190151984 -0.600350526760021 1.128392785518611 -1.927112883640441 -1.138095219320168 -0.588456001139054 -1.830209979100452 1.564318897625304 
1.519302968793852 1.862818865838003 -0.757890539153378 0.935517906618423 -1.901843894400506 -1.390725397369243 -0.200618596855729 -1.636093788801705 1.800798183875589 
1.481347186627101 1.884231813430609 -0.908393545491434 0.731265351373969 -1.836037316589971 -1.598606247947183 0.192718459043040 -1.353984834233675 1.911065501728068 
1.442415762255677 1.899066932553393 -1.050808081865064 0.518591681560941 -1.731700841514609 -1.756043840712705 0.575104157365522 -1.000510357572400 1.889432740770888 
1.402557546159796 1.907372340757600 -1.184168437673393 0.300501764408580 -1.591613327862684 -1.859006734147440 0.930907192078611 -0.595776925652469 1.739328988381432 
1.361821140142966 1.909217541075632 -1.307599556692017 0.080006541980615 -1.419243291295434 -1.905198885369566 1.245934746660355 -0.162189530407296 1.472799459228901 
1.320254855561838 1.904692543155889 -1.420321052592237 -0.139917723615715 -1.218655873754118 -1.894077499606237 1.507969635265613 0.276808544739098 1.109442488302787 
1.277906673443963 1.893906943309821 -1.521650346445483 -0.356368238881134 -0.994410756807222 -1.826817701127224 1.707207477643852 0.698004732173455 0.674880389425480 
1.234824206459704 1.876988968687460 -1.611004940350560 -0.566552063096252 -0.751453548235767 -1.706227408914549 1.836580582429907 1.079627809600882 0.198886190779175 
1.191054662713666 1.854084490668620 -1.687903847425982 -0.767819704667094 -0.495003178830286 -1.536617113286574 1.891960460107190 1.402439370652269 -0.286695141677928 
1.146644811320263 1.825356012415093 -1.751968203997814 -0.957695603351770 -0.230437800591965 -1.323630346939812 1.872236156119431 1.650654630346523 -0.750085869338427 
1.101640949727307 1.790981635375798 -1.802921094873095 -1.133905230271814 0.036818417383244 -1.074041506669711 1.779270673226927 1.812652474489203 -1.161633263155702 
1.056088872750927 1.751154009373430 -1.840586627112636 -1.294398596077702 0.301405337959848 -0.795528299962242 1.617742450046683 1.881447489925751 -1.495656597353028 
1.010033843284647 1.706079270729058 -1.864888291702987 -1.437370015562014 0.558131669768990 -0.496426461279462 1.394883018243299 1.854910203755659 -1.731973952913855 
0.963520564645049 1.655975972701448 -1.875846655978309 -1.561274033649206 0.802072674966054 -0.185474511198401 1.120125445385251 1.735735184003941 -1.857025300185366 
0.916593154516041 1.601074012332039 -1.873576432565222 -1.664837472360471 1.028659135403738 0.128443770676140 0.804680890797788 1.531169336543694 -1.864538046606667 
0.869295120453619 1.541613557595530 -1.858282973028308 -1.747067610453817 1.233756196415290 0.436551803346155 0.461062500914292 1.252524082872961 -1.755712673835215 
0.821669336912749 1.477843978561043 -1.830258236294641 -1.807256556448097 1.413730975247352 0.730420742705989 0.102576927492811 0.914504638392686 -1.538937164227096 
0.773758023757867 1.410022786070782 -1.789876283349701 -1.844981921207472 1.565508095965847 1.002191920571216 -0.257196020701803 0.534396972800388 -1.229067713447310 
0.725602726218546 1.338414581243224 -1.737588350643959 -1.860103937820734 1.686612588499242 1.244775809584750 -0.604915641110919 0.131157997102169 -0.846338102397382 
0.677244296251799 1.263290018906716 -1.673917555151463 -1.852759213866108 1.775199860887377 1.452023048298854 -0.927965838810199 -0.275543007062611 -0.414979771730927 
0.628722875272572 1.184924787867979 -1.599453284102792 -1.823351334089371 1.830072715743415 1.618864042317384 -1.214897088154971 -0.666283685393109 0.038351772062400 
0.580077878214149 1.103598610719337 -1.514845322100666 -1.772538559897051 1.850685629918034 1.741414679864155 -1.455810489840713 -1.022802895954090 0.486241535955909 
0.531347978880337 1.019594265688916 -1.420797767643976 -1.701218895801056 1.837136746466357 1.817046733035314 -1.642672365492836 -1.328828584009123 0.902167421325255 
0.482571096551451 0.933196632840482 -1.318062790063056 -1.610512812035098 1.790148236960182 1.844422530611568 -1.769550905506069 -1.570783912496511 1.262042902235321 
0.433784383806519 0.844691766734796 -1.207434276534479 -1.501743927045287 1.711035877294888 1.823494458421020 -1.832769598027600 -1.738343705563038 1.545563640026132 
0.385024215524281 0.754365997472487 -1.089741417226092 -1.376417963540451 1.601668839382069 1.755470745611336 -1.830975393270311 -1.824821555096214 1.737287288853376 
0.336326179025967 0.662505061850359 -0.965842274751903 -1.236200297424700 1.464420833093366 1.642749809957517 -1.765122681219592 -1.827376692929275 1.827394647610108 
0.287725065323210 0.569393266179290 -0.836617382020968 -1.082892420422212 1.302113836734884 1.488826146319670 -1.638377077260404 -1.747038511946474 1.812101200179031 
0.239254861434836 0.475312682132443 -0.702963410272975 -0.918407634775996 1.117955729968939 1.298171337226979 -1.455945628741996 -1.588555023067802 1.693709630923619 
0.190948743736673 0.380542376818187 -0.565786946634427 -0.744746292325568 0.915473190784887 1.076094234830708 -1.224842302055944 -1.360079201767033 1.480314829241112 
0.142839072309050 0.285357678103188 -0.425998417930901 -0.563970880836439 0.698441238671426 0.828584704487953 -0.953599428463721 -1.072713804666121 1.185192049851608 
0.094957386247039 0.190029476047529 -0.284506194779057 -0.378181247980829 0.470810800818681 0.562145531013374 -0.651937140347904 -0.739940588245048 0.825915295904086 
0.047334399899054 0.094823561156228 -0.142210907183156 -0.189490238184539 0.236635648627297 0.283617171590971 -0.330403699036002 -0.376963775044315 0.423265881741717 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000010 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT DERIVATIVE VANDERMONDE
100 9
17.249905059212690 -34.436097394950842 -51.637544114094844 68.842417197874397 86.048623372240840 -103.255488447582252 -120.462727805223452 137.670200272517917 154.877827800647282 
17.063780488120926 -33.986534433374608 -50.768692467150231 67.321189788547173 83.565191619743885 -99.424055876875457 -114.822507685895062 129.686587391296229 143.943760211242761 
16.854581554123623 -33.339635044889434 -49.228615854204854 64.212149733839794 77.999614186778729 -90.313933784895568 -100.893414946045311 109.494221032219571 115.892858983398753 
16.623346161283362 -32.505211451852695 -47.058035385189243 59.636571737113997 69.650009486748417 -76.567553796413165 -79.929962582775715 79.360482821242272 74.574368243204276 
16.371110718527806 -31.493852561791918 -44.304612568053273 53.745894736367461 58.905793040403950 -59.048183794611305 -53.644024521920699 42.396380556450822 25.257678132881153 
16.098908158101143 -30.316819004239200 -41.021963175005737 46.716656557675577 46.228911197964322 -38.783716552010588 -24.060378026283217 2.226448938087685 -26.054432172853808 
15.807766077435984 -28.985939889139555 -37.268646640197034 38.745125061985433 32.133498404874473 -16.905069750380704 6.641646182720933 -37.369785028300214 -73.358530663488750 
15.498705000726332 -27.513511867037685 -33.107146644594486 30.041774085536360 17.164808589852754 5.417225506694081 36.288298901284435 -72.809985147178395 -111.341481903304299 
15.172736756434507 -25.912201010852165 -28.602857474930843 20.825744905668913 1.878233194234099 27.034847688776210 62.862016955033511 -101.023259987121918 -135.953263300227405 
14.830862966915905 -24.194947979961682 -23.823089557059774 11.319423650143534 -13.180846223013276 46.878857961839685 84.632697848839712 -119.700711743773013 -144.804470119529867 
14.474073646328044 -22.374876869914438 -18.836106288205713 1.743252516954229 -27.495709127105357 64.009629544537347 100.261912563031970 -127.464133384731952 -137.355353342325827 
14.103345902992313 -20.465208095620959 -13.710202954193591 -7.689121606560974 -40.594891993882968 77.657499754949157 108.874749216301382 -123.943312915711914 -114.888962433497042 
13.719642742385892 -18.479175602620696 -8.512837141719189 -16.775273041555408 -52.066284301095180 87.252727325934046 110.096563483862411 -109.761133225645352 -80.285378243316813 
13.323911966958510 -16.429948650129916 -3.309818665112175 -25.327925901539800 -61.568399925386231 92.443973273613636 104.054463717100759 -86.433732698974978 -37.634548596318936 
12.917085168994392 -14.330558361225279 1.835434357328218 -33.178330083652185 -68.838620950328959 93.105145371827945 91.345711255477880 -56.199773603022550 8.260006684531248 
12.500076812776399 -12.193829189826186 6.862568001766768 -40.179045829975720 -73.698329479641387 89.331024647835164 72.977231258985611 -21.797886331160285 52.426445347784963 
12.073783402355858 -10.032315411196372 11.714889654405951 -46.206113985070864 -76.054954786953232 81.422602889614097 50.282004486994254 13.785650663839078 90.257795257224814 
11.639082731283871 -7.858242702540608 16.339887048990747 -51.160604242534276 -75.901064803201251 69.863484302843787 24.819182780657044 47.576042613421535 117.977767802690977 
11.196833210718490 -5.683454842965389 20.689667725791907 -54.969547773912694 -73.310719994290395 55.289029572305957 -1.734683509601396 76.854061532110507 132.994900759541594 
10.747873272386014 -3.519365527610077 24.721318528790718 -57.586273449260204 -68.433382246770179 38.450140065659966 -27.695887011393182 99.366029590541302 134.115483773643803 
10.293020842942422 -1.376915259115862 28.397185789528478 -58.990178222014279 -61.485730263030696 20.173692843077575 -51.478294337726737 113.484794033109864 121.602324262581163 
9.833072886353476 0.733466749242687 31.685077786423804 -59.185972042454722 -52.741775617404556 1.321647699126473 -71.686428149179818 118.311804759378063 97.083011068155685 
9.368805010989140 2.801895750536001 34.558391913168258 -58.202445810974552 -42.521700081041814 -17.249235761752765 -87.191916026508991 113.715820366944143 63.326243454626763 
8.900971138206879 4.819059836465723 36.996169736642528 -56.090817354990811 -31.179845656032366 -34.725297936081525 -97.189690539058063 100.309110105321167 23.916662559396727 
8.430303229280295 6.776243640981768 38.983083772702756 -52.922715221011430 -19.092284992248135 -50.369954776339924 -101.231805348836204 79.366870710504102 -17.133466398794766 
7.957511067613916 8.665347529566937 40.509360357635117 -48.787863260547226 -6.644382891666755 -63.552490580406925 -99.238224880761749 52.699599968473265 -55.793857291652145 
7.483282093269473 10.478902444433782 41.570643445763615 -43.791530629888513 5.781268878322518 -73.770725782073285 -91.485359184313864 22.491121678093805 -88.406071433837724 
7.008281286915498 12.210080589478704 42.167804522382880 -38.051812019489226 17.816199346664103 -80.666950495643746 -78.574373619649151 -8.883296053949138 -112.017375998980754 
6.533151100399876 13.852702150243061 42.306704089589658 -31.696801799828823 29.116390271539231 -84.036848192978482 -61.382344041296783 -39.043775547392571 -124.630172342421815 
6.058511431232393 15.401238253462907 41.997910365204511 -24.861723454204988 39.371345096399338 -83.831453571651423 -41.000109866945891 -65.783320507500619 -125.348523855711491 
5.584959638352426 16.850810378160226 41.256380936950848 -17.686072313569635 48.311702540372139 -80.152481800682637 -18.661176575806039 -87.223342729457414 -114.414238523873934 
5.113070596645827 18.197186435760333 40.101113141064090 -10.310825370148681 55.715258740162504 -73.241622623095708 4.333768912912006 -101.937088350374779 -93.135755920338227 
4.643396787761542 19.436773740543170 38.554768892598275 -2.875766984339020 61.411317891708244 -63.464604503675019 26.692229635514970 -109.033867785756030 -63.722759989936911 
4.176468424866632 20.566609093958228 36.643279590217595 4.483026227772754 65.283345452075466 -51.290995997188062 47.200967756889213 -108.200320311537155 -29.047191080186742 
3.712793609064037 21.584346207088551 34.395436557713843 11.635503975594256 67.269948720678400 -37.270821204562878 64.789103807205606 -99.698291904302494 7.643384038695871 
3.252858515282661 22.488240684949254 31.842472274454902 18.459733190200996 67.364255820412254 -22.009123427285687 78.580262939724491 -84.322030614597878 43.031539907822420 
2.797127605534244 23.277132794468976 29.017637394013310 24.843736398463719 65.611804784439158 -6.139617952094682 87.931581871574053 -63.320102704810438 74.026588909130098 
2.346043867514034 23.950428235046740 25.955778260807101 30.687059044451949 62.107088912070395 9.701464790182719 92.458246062756800 -38.289549294749577 98.026389686627851 
1.900029076604143 24.508077126608388 22.692919315019818 35.902053405430053 56.988932320762018 24.900325199101083 92.043090489259015 -11.051236786337586 113.123496047369073 
1.459484079419257 24.950551425214243 19.265854432437493 40.414872694514678 50.434890457935765 38.888424324267945 86.831621995889165 16.483938798995794 118.240989951203332 
1.024789097112692 25.278820970598503 15.711750883947285 44.166174562589887 42.654884230994682 51.162434507668749 77.213565931178735 42.448342578592033 113.190367102290438 
0.596304046737740 25.494328363646940 12.067769224788456 47.111538431602341 33.884283548178132 61.300709350780267 63.792671729562933 65.141401839735479 98.651007697819608 
0.174368879035301 25.598962864837027 8.370702041382499 49.221605847460403 24.376656790956119 68.975844430186811 47.347007353843132 83.136157157292118 76.077445063948346 
-0.240696068908769 25.595033497165808 4.656634098446792 50.481957285130456 14.396397560415915 73.963076896860343 28.782316365610761 95.362458905179409 47.546314550719650 
-0.648589707620411 25.485241529156049 0.960626045527051 50.892742536446463 4.211429573407949 76.144445515918193 9.081198331254031 101.162645567490841 15.559129199835155 
-1.049029817222777 25.272652505244224 -2.683576535989466 50.468084940942063 -5.913824463749011 75.508796507130654 -10.749093661564475 100.317615478527784 -17.180355345969616 
-1.441752658796827 24.960667982286079 -6.243807333311100 49.235282272068005 -15.725043036676190 72.147869325384391 -29.727554776458959 93.043265914920497 -47.994541154110408 
-1.826512576396983 24.552997122139246 -9.689715694822503 47.233829067031515 -24.984029961621317 66.248825908830497 -46.946582350363428 79.959189463587165 -74.447292520250926 
-2.203081590937987 24.053628281360986 -12.992974501301763 44.514286599791888 -33.474041448843522 58.083693661169441 -61.613275751585874 62.033175039301575 -94.529540051435760 
-2.571248987106788 23.466800730052569 -16.127459126744171 41.137027563956707 -41.004320518663157 47.996274388123048 -73.083196218231748 40.506373958480587 -106.802009901447192 
-2.930820894392580 22.796976622847204 -19.069397404960402 37.170882883639607 -47.413769286401937 36.387127538922428 -80.885373428942344 16.804903655777437 -110.486141234021133 
-3.281619863270139 22.048813336023727 -21.797490802459674 32.691717940404352 -52.573715630823258 23.697266406705346 -84.737843575951345 -7.555853203578037 -105.498900287081142 
-3.623484437515238 21.227136275781106 -24.293007260370452 27.780964933145270 -56.389756015530239 10.391211348713945 -84.553500995958416 -31.067935363461295 -92.431854991931289 
-3.956268723575906 20.336912253872345 -26.539846407395899 22.524137119133705 -58.802680165426302 -3.059973654764939 -80.436518184568286 -52.322490318977202 -72.479175501988550 
-4.279841957871103 19.383223518105062 -28.524578061472091 17.009349365398855 -59.788505414979547 -16.195073250725947 -72.670016690008950 -70.091154874732183 -47.322867235214602 
-4.594088072837514 18.371242516705841 -30.236455129586616 11.325867818915517 -59.357668433609810 -28.578010161231113 -61.696037253788013 -83.392774824486494 -18.986294996668853 
-4.898905262495828 17.306207467247262 -31.667402183095394 5.562709631401575 -57.553439378060261 -39.811570904033935 -48.089149264782250 -91.542259860162204 10.331222295281767 
-5.194205548261020 16.193398792772555 -32.811981130065931 -0.192688400518257 -54.449638093877056 -49.549188446278741 -32.525249253261556 -94.179632550506000 38.425328270628839 
-5.479914345675825 15.038116479948997 -33.667335527095439 -5.855715647687695 -50.147743647042809 -57.504491305734810 -15.747222372385357 -91.278621511362587 63.250048667178135 
-5.755970032702583 13.845658406557394 -34.233115171328173 -11.345733616359507 -44.773497154114132 -63.458421163318675 1.470819586073604 -83.135390043643753 83.062052797353957 
-6.022323520167159 12.621299678393200 -34.511382689824629 -16.587110171403722 -38.473103613254672 -67.263813892658902 18.359050502855382 -70.339113363497631 96.536210868504583 
-6.278937824908413 11.370273008732678 -34.506503898946661 -21.510132530519591 -31.409141306988147 -68.847428917112538 34.185631985904472 -53.727063635586816 102.845570478691286 
-6.525787646147860 10.097750166915223 -34.225023742084247 -26.051791941594622 -23.756287498915874 -68.209496195767485 48.287218832955233 -34.327590771904070 101.701863425056388 
-6.762858945557539 8.808824516315465 -33.675529631024325 -30.156435296690653 -15.696966781513714 -65.420926556688684 60.095105156224598 -13.294872768380444 93.355720470759806 
-6.990148531468683 7.508494656034621 -32.868504015793341 -33.776281190696110 -7.417023793445516 -60.618397633959809 69.156107831867715 8.160457368073594 78.558691103870174 
-7.207663647629601 6.201649175035657 -31.816167991203528 -36.871800072716695 0.898484611405745 -53.997582900176333 75.147565169566789 28.840714741213880 58.491740679185014 
-7.415421566889353 4.893052522174237 -30.532317716945457 -39.411960140079174 9.069290995254686 -45.804834276634409 77.886117946493727 47.626743991991688 34.666972136139947 
-7.613449190152354 3.587331990649258 -29.032155383279807 -41.374342468668338 16.923635738232473 -36.327659079685148 77.330224178623482 63.536266553774638 8.810785104454723 
-7.801782650919945 2.288965810798956 -27.332116397573991 -42.745130543532852 24.301635962670083 -25.884349598826546 73.576626443419698 75.772179355084816 -17.262515663771495 
-7.980466925706819 1.002272340905499 -25.449694399493978 -43.518980838425620 31.058250258931334 -14.813128782245821 66.851231116575349 83.758703041698652 -41.777524440644015 
-8.149555450593144 -0.268599658262612 -23.403265635974321 -43.698782384077717 37.065796454847259 -3.461169070035163 57.495064386090824 87.164057427787554 -63.116319596912327 
-8.309109744148188 -1.519679683057696 -21.211914142483863 -43.295314357944449 42.215991775263632 7.826175590120164 45.946134328392162 85.909141645737122 -79.921256613183147 
-8.459199036936461 -2.747183101892766 -18.895259085905423 -42.326811621567096 46.421496710071921 18.715610794276763 32.718147836372999 80.162471938922124 -91.175895449914862 
-8.599899907794708 -3.947517749690903 -16.473285527801188 -40.818448827262706 49.616955499062996 28.895336138569093 18.377104105638047 70.322341642851214 -96.259796541577231 
-8.731295927045984 -5.117289528714890 -13.966179766161474 -38.801754217989505 51.759537128680769 38.083433714003974 3.516813087933393 56.987782561675523 -94.974893444799562 
-8.853477306796298 -6.253307045051709 -11.394170310081975 -36.313964559788658 52.828990928450175 46.035016115692812 -11.265629958499936 40.920399322579215 -87.543147531295006 
-8.966540558439736 -7.352585312155030 -8.777375436261377 -33.397332784128182 52.827240094719585 52.547987165283899 -25.393440114567134 22.999501430131204 -74.577078335850246 
-9.070588157479392 -8.412348554708348 -6.135658169780356 -30.098399888549473 51.777544630277035 57.467317525688003 -38.331927347671510 4.173163266044462 -57.026427002045857 
-9.165728215753806 -9.430032147672936 -3.488489425259903 -26.467242460520112 49.723272176919011 60.687786091557463 -49.607709920432058 -14.592099914440254 -36.105557996383091 
-9.252074161141984 -10.403283726743300 -0.854819939062509 -22.556706864794428 46.726320972551235 62.155185061212435 -58.824739900496496 -32.360434366749914 -13.207171650566643 
-9.329744424804488 -11.329963507556361 1.747038480502788 -18.421640683264755 42.865243653723631 61.866030687808966 -65.676682162513231 -48.272131614634461 10.191547790175449 
-9.398862136003032 -12.208143851900186 4.299521959261760 -14.118131433270776 38.233123846053552 59.865861803175584 -69.955354111538000 -61.583412031443906 32.624092941702315 
-9.459554824527249 -13.036108119860469 6.785913492000265 -9.702761930985012 32.935259462374120 56.246243438096876 -71.555099951557011 -71.698825769210899 52.725116171698382 
-9.511954130744190 -13.812348847335171 9.190431572996658 -5.231890926327964 27.086707408805978 51.140622565269986 -70.473134244145328 -78.195045633473597 69.310872211665526 
-9.556195523273797 -14.535565288653244 11.498308379574858 -0.760966830293619 20.809744050058598 44.719206711266438 -66.806039028927415 -80.835315039901857 81.445174434278925 
-9.592418024282205 -15.204660364165807 13.695857451773072 3.656118500326414 14.231294392376952 37.183053670992280 -60.742732055728283 -79.574308124995497 88.487550549499872 
-9.620763942373808 -15.818737052646302 15.770530892071896 7.967629847403934 7.480380605297782 28.757571755909382 -52.554336835041596 -74.553634060642224 90.121546766113141 
-9.641378613053032 -16.377094268151208 17.710966184755101 12.124537424967379 0.685637332565619 19.685635038985311 -42.581475421863502 -66.088652040724526 86.362438575474968 
-9.654410146717348 -16.879222260669081 19.507022804669926 16.081010143331120 -6.027062643016407 10.220517209807369 -31.219570347518030 -54.647639242738734 77.544879235708137 
-9.660009184134431 -17.324797579431326 21.149808849738420 19.794850023368809 -12.536833292481731 0.618841347844665 -18.902782189081620 -40.824657444463412 64.292180073194615 
-9.658328659348424 -17.713677637185221 22.631697990441424 23.227865343134589 -18.729816644316422 -8.866268296967434 -6.087224186822169 -25.307685496233375 47.469908232268693 
-9.649523569952606 -18.045894913049374 23.946337082603897 26.346180976225931 -24.501011632340607 -17.991661923927538 6.765913746712528 -8.843719672360976 28.127260596674603 
-9.633750754658276 -18.321650830791114 25.088644837140087 29.120485223726639 -29.755867118490045 -26.530115680392100 19.206730388786042 7.797408372520010 7.430196707915144 
-9.611168678082823 -18.541309348494710 26.054801982008026 31.526213241172314 -34.411621316990356 -34.275629417198800 30.811917253038047 23.858782076301821 -13.409425145052410 
-9.581937222674441 -18.705390294641433 26.842233387556970 33.543667911797328 -38.398375430160058 -41.047965037194544 41.198517530203873 38.630116884598806 -33.204463390761930 
-9.546217487687326 -18.814562484608651 27.449582656843081 35.158079711516940 -41.659894775168091 -46.696345027760387 50.035735925171551 51.478019612798448 -50.858856748897352 
-9.504171595117022 -18.869636650517599 27.876679707496219 36.359607744960911 -44.154135942667835 -51.102256575079082 57.054484430164905 61.871597796362266 -65.426187257044603 
-9.455962502497096 -18.871558216214879 28.124501891522485 37.143284701771208 -45.853503500107855 -54.181332314252117 62.054443648905021 69.402497673267305 -76.157521954066269 
-9.401753822449383 -18.821399947990880 28.195129214178611 37.508908985737108 -46.744844363710818 -55.884303627411548 64.908515768903868 73.798745368900967 -82.536366578459621 
-9.341709648888951 -18.720354510450562 28.091694223043113 37.460887704616347 -46.829192154531732 -56.197045881410133 65.564640236097929 74.932071822663175 -84.299394616591144 
