% degree N
7
% number of nodes
64
% node coordinates
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.000000000000007E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.200000000000004E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 3.200000000000004E+01 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 -4.000000000000006E+00 
% D (1D) matrix
-1.399999999999999E+01 1.893759860711736E+01 -7.569289819348492E+00 4.297908164265169E+00 -2.810188989257946E+00 1.941659425544123E+00 -1.297687388320228E+00 4.999999999999988E-01 
-3.209915703002983E+00 -1.068340712551821E-14 4.543585064566571E+00 -2.112061214314544E+00 1.294232050913503E+00 -8.694480983314926E-01 5.735654149402636E-01 -2.199575147713042E-01 
7.924766813205139E-01 -2.806475794736433E+00 7.052464666645300E-16 2.875517405972506E+00 -1.372785831806030E+00 8.450225565065110E-01 -5.370395861576610E-01 2.032845689005924E-01 
-3.721504357285946E-01 1.078944688790453E+00 -2.378187233515506E+00 0.000000000000000E+00 2.388924359158240E+00 -1.135358016881113E+00 6.611573509003115E-01 -2.433307127237907E-01 
2.433307127237907E-01 -6.611573509003105E-01 1.135358016881110E+00 -2.388924359158236E+00 -5.407170069784173E-15 2.378187233515510E+00 -1.078944688790452E+00 3.721504357285943E-01 
-2.032845689005926E-01 5.370395861576608E-01 -8.450225565065095E-01 1.372785831806027E+00 -2.875517405972508E+00 6.054244049595973E-15 2.806475794736428E+00 -7.924766813205123E-01 
2.199575147713045E-01 -5.735654149402626E-01 8.694480983314951E-01 -1.294232050913499E+00 2.112061214314546E+00 -4.543585064566575E+00 9.026087819983328E-15 3.209915703002983E+00 
-5.000000000000032E-01 1.297687388320232E+00 -1.941659425544134E+00 2.810188989257944E+00 -4.297908164265176E+00 7.569289819348487E+00 -1.893759860711735E+01 1.399999999999998E+01 
% r (1D) gll nodes
-1.000000000000000E+00 
-8.717401485096066E-01 
-5.917001814331423E-01 
-2.092992179024788E-01 
2.092992179024791E-01 
5.917001814331421E-01 
8.717401485096066E-01 
1.000000000000000E+00 
% w (1D) gll node weights
3.571428571428571E-02 
2.107042271435063E-01 
3.411226924835044E-01 
4.124587946587045E-01 
4.124587946587033E-01 
3.411226924835041E-01 
2.107042271435065E-01 
3.571428571428557E-02 
% number of plot nodes
121
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -8.000000000000000E-01
-1.000000000000000E+00 -6.000000000000000E-01
-1.000000000000000E+00 -3.999999999999999E-01
-1.000000000000000E+00 -2.000000000000000E-01
-1.000000000000000E+00 0.000000000000000E+00
-1.000000000000000E+00 2.000000000000002E-01
-1.000000000000000E+00 4.000000000000001E-01
-1.000000000000000E+00 6.000000000000001E-01
-1.000000000000000E+00 8.000000000000000E-01
-1.000000000000000E+00 1.000000000000000E+00
-8.000000000000000E-01 -1.000000000000000E+00
-8.000000000000000E-01 -8.000000000000000E-01
-8.000000000000000E-01 -6.000000000000000E-01
-8.000000000000000E-01 -3.999999999999999E-01
-8.000000000000000E-01 -2.000000000000000E-01
-8.000000000000000E-01 0.000000000000000E+00
-8.000000000000000E-01 2.000000000000002E-01
-8.000000000000000E-01 4.000000000000001E-01
-8.000000000000000E-01 6.000000000000001E-01
-8.000000000000000E-01 8.000000000000000E-01
-8.000000000000000E-01 1.000000000000000E+00
-6.000000000000000E-01 -1.000000000000000E+00
-6.000000000000000E-01 -8.000000000000000E-01
-6.000000000000000E-01 -6.000000000000000E-01
-6.000000000000000E-01 -3.999999999999999E-01
-6.000000000000000E-01 -2.000000000000000E-01
-6.000000000000000E-01 0.000000000000000E+00
-6.000000000000000E-01 2.000000000000002E-01
-6.000000000000000E-01 4.000000000000001E-01
-6.000000000000000E-01 6.000000000000001E-01
-6.000000000000000E-01 8.000000000000000E-01
-6.000000000000000E-01 1.000000000000000E+00
-3.999999999999999E-01 -1.000000000000000E+00
-3.999999999999999E-01 -8.000000000000000E-01
-3.999999999999999E-01 -6.000000000000000E-01
-3.999999999999999E-01 -3.999999999999999E-01
-3.999999999999999E-01 -2.000000000000000E-01
-3.999999999999999E-01 0.000000000000000E+00
-3.999999999999999E-01 2.000000000000002E-01
-3.999999999999999E-01 4.000000000000001E-01
-3.999999999999999E-01 6.000000000000001E-01
-3.999999999999999E-01 8.000000000000000E-01
-3.999999999999999E-01 1.000000000000000E+00
-2.000000000000000E-01 -1.000000000000000E+00
-2.000000000000000E-01 -8.000000000000000E-01
-2.000000000000000E-01 -6.000000000000000E-01
-2.000000000000000E-01 -3.999999999999999E-01
-2.000000000000000E-01 -2.000000000000000E-01
-2.000000000000000E-01 0.000000000000000E+00
-2.000000000000000E-01 2.000000000000002E-01
-2.000000000000000E-01 4.000000000000001E-01
-2.000000000000000E-01 6.000000000000001E-01
-2.000000000000000E-01 8.000000000000000E-01
-2.000000000000000E-01 1.000000000000000E+00
0.000000000000000E+00 -1.000000000000000E+00
0.000000000000000E+00 -8.000000000000000E-01
0.000000000000000E+00 -6.000000000000000E-01
0.000000000000000E+00 -3.999999999999999E-01
0.000000000000000E+00 -2.000000000000000E-01
0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 2.000000000000002E-01
0.000000000000000E+00 4.000000000000001E-01
0.000000000000000E+00 6.000000000000001E-01
0.000000000000000E+00 8.000000000000000E-01
0.000000000000000E+00 1.000000000000000E+00
2.000000000000002E-01 -1.000000000000000E+00
2.000000000000002E-01 -8.000000000000000E-01
2.000000000000002E-01 -6.000000000000000E-01
2.000000000000002E-01 -3.999999999999999E-01
2.000000000000002E-01 -2.000000000000000E-01
2.000000000000002E-01 0.000000000000000E+00
2.000000000000002E-01 2.000000000000002E-01
2.000000000000002E-01 4.000000000000001E-01
2.000000000000002E-01 6.000000000000001E-01
2.000000000000002E-01 8.000000000000000E-01
2.000000000000002E-01 1.000000000000000E+00
4.000000000000001E-01 -1.000000000000000E+00
4.000000000000001E-01 -8.000000000000000E-01
4.000000000000001E-01 -6.000000000000000E-01
4.000000000000001E-01 -3.999999999999999E-01
4.000000000000001E-01 -2.000000000000000E-01
4.000000000000001E-01 0.000000000000000E+00
4.000000000000001E-01 2.000000000000002E-01
4.000000000000001E-01 4.000000000000001E-01
4.000000000000001E-01 6.000000000000001E-01
4.000000000000001E-01 8.000000000000000E-01
4.000000000000001E-01 1.000000000000000E+00
6.000000000000001E-01 -1.000000000000000E+00
6.000000000000001E-01 -8.000000000000000E-01
6.000000000000001E-01 -6.000000000000000E-01
6.000000000000001E-01 -3.999999999999999E-01
6.000000000000001E-01 -2.000000000000000E-01
6.000000000000001E-01 0.000000000000000E+00
6.000000000000001E-01 2.000000000000002E-01
6.000000000000001E-01 4.000000000000001E-01
6.000000000000001E-01 6.000000000000001E-01
6.000000000000001E-01 8.000000000000000E-01
6.000000000000001E-01 1.000000000000000E+00
8.000000000000000E-01 -1.000000000000000E+00
8.000000000000000E-01 -8.000000000000000E-01
8.000000000000000E-01 -6.000000000000000E-01
8.000000000000000E-01 -3.999999999999999E-01
8.000000000000000E-01 -2.000000000000000E-01
8.000000000000000E-01 0.000000000000000E+00
8.000000000000000E-01 2.000000000000002E-01
8.000000000000000E-01 4.000000000000001E-01
8.000000000000000E-01 6.000000000000001E-01
8.000000000000000E-01 8.000000000000000E-01
8.000000000000000E-01 1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 -8.000000000000000E-01
1.000000000000000E+00 -6.000000000000000E-01
1.000000000000000E+00 -3.999999999999999E-01
1.000000000000000E+00 -2.000000000000000E-01
1.000000000000000E+00 0.000000000000000E+00
1.000000000000000E+00 2.000000000000002E-01
1.000000000000000E+00 4.000000000000001E-01
1.000000000000000E+00 6.000000000000001E-01
1.000000000000000E+00 8.000000000000000E-01
1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 -1.098644013152346E-16 1.127784590557552E-16 -5.198686191241866E-17 -5.463127780175510E-17 2.693267975540336E-17 9.901485678509696E-17 1.425604557627704E-17 -2.082018071727049E-17 2.570296925711220E-16 -3.357681694245315E-16 -4.592577978699582E-17 5.679713433051599E-17 6.968268069090775E-17 2.059689791444965E-18 -1.149677240408600E-16 1.330298525254785E-16 -2.011582800872389E-16 2.312933871729155E-16 1.203778036010996E-16 -1.795124358205040E-16 -1.044966648062515E-17 -1.095651050646920E-16 8.051087070867432E-17 -9.427314314656958E-17 -2.543891338574120E-17 2.342902569912269E-16 -2.106180907213083E-16 9.942710078367454E-19 -6.677412386879696E-17 3.205194984923020E-17 5.267217628793979E-18 1.791629326116848E-17 9.808242485667587E-17 -3.863816556688826E-16 2.241373631442969E-17 2.158354220487417E-16 6.383216526066396E-17 7.230682977642066E-17 -3.457881310224310E-17 -3.583029147606756E-17 -8.745010849131467E-17 -9.146491669091577E-17 -3.475777503986491E-17 -1.062695284616041E-17 2.779263942798276E-16 4.267607606412578E-17 1.659588163119312E-17 1.598980393578117E-17 1.995619759459853E-16 -8.695162200911225E-17 3.364927478935203E-17 1.677116488359780E-16 -2.036984886992882E-16 -1.798832489094901E-16 2.158242728568760E-17 5.860827909993327E-19 -6.675830078803026E-17 8.329418589300580E-17 1.968905379733929E-17 1.164938363665537E-17 -4.364307752136343E-17 7.280120272878238E-17 8.159313230184015E-18 
-1.250468999999997E-01 -1.571664206835744E-17 -1.642634912581416E-17 1.283753232820506E-17 -2.438484505061828E-18 2.230097516988607E-17 -1.536061787038789E-17 -8.045525343364509E-18 8.467521225193887E-01 3.573934475102944E-17 1.668947102946098E-16 -4.229687221529275E-17 1.246009963509020E-16 -1.018890734516561E-16 -2.490559440473141E-18 5.051952066170209E-18 3.710636009757263E-01 8.382263265985612E-17 9.786819957531079E-17 -5.917081558711770E-17 4.165547761210653E-17 -2.476252106216686E-17 -1.262344719978253E-17 -4.869294049553751E-20 -1.438814080803720E-01 8.475218930158069E-17 -1.206395080149083E-16 -3.446045327190962E-18 -7.835478954572987E-17 -2.168991539973740E-17 7.868954513711269E-17 6.797811900849801E-19 8.420779366003675E-02 3.906591695566341E-17 -1.107093968407820E-16 4.649666036443028E-17 -1.145340026002940E-16 -8.648974676385885E-17 5.332028709446054E-17 3.244231082358519E-17 -5.553816963680684E-02 -1.514541607376586E-17 -1.179423001961532E-16 1.090014649208413E-16 -5.786569602214594E-17 3.204936977375456E-17 4.049901678404959E-17 -4.901540478014484E-17 3.633706056202693E-02 3.075153265000646E-17 -3.130347905750821E-18 2.570107716164134E-17 -2.110530008700203E-17 -2.900057328109433E-17 6.528983427469432E-17 -2.892052319054486E-17 -1.389409999999993E-02 -2.955346632901186E-17 -2.001493481468104E-17 6.787097821104441E-18 -1.179623901773625E-17 3.980918769086627E-17 8.187979397518446E-18 -3.140463088779076E-18 
-6.707200000000072E-03 2.271348869626519E-17 1.634297808942783E-17 -3.896207870497305E-17 1.261467038309937E-17 -4.575852974676448E-17 2.529390340567834E-17 -4.200595878695677E-18 2.398076755344142E-02 -6.861614325645137E-17 1.096924344388162E-17 -4.926017399422175E-17 -2.635503884697476E-17 3.598571442116931E-17 -4.466023481573414E-17 5.039467272333598E-17 9.990034090522543E-01 4.082181345207426E-17 -5.770578477715901E-17 1.589606451568035E-16 -4.878511054785439E-17 -6.087454422837840E-17 1.609760479890466E-17 -4.899452847919690E-17 -2.333599199770453E-02 -3.732472469483241E-17 7.375302819659499E-17 8.967691994090852E-17 -1.461021400566465E-16 -2.743643688298421E-17 3.815033511444979E-18 4.535533173903294E-17 1.126578417826087E-02 -9.559537778651667E-17 4.168535668111607E-17 -7.268984390074815E-17 3.022671068563366E-17 1.177397930660511E-16 -9.540785863232855E-17 1.477495120702669E-17 -6.957745892792118E-03 1.497547909736218E-18 -5.237827762831220E-17 2.187231623126143E-17 1.392092748198157E-16 2.589247012250498E-17 8.806924704259292E-18 -5.556209598956550E-17 4.427777106540002E-03 -5.602368979982372E-17 -1.557597952314246E-18 4.675881885196484E-17 -4.922775969262711E-17 2.204124470247974E-17 -4.174675273241152E-17 1.896078673363926E-17 -1.676799999999994E-03 6.633537360333330E-18 5.746043726794858E-18 4.837022061878302E-18 -2.593199625263293E-17 -9.398017747808913E-18 -1.217287371237588E-18 -1.706733472608263E-19 
6.218170000000001E-02 3.982733781924106E-18 -3.192998990895825E-18 7.643526539075852E-18 -8.928315020547245E-18 -1.327690271873313E-18 2.462081537511818E-17 2.374897955246814E-18 -1.920996802694487E-01 -2.918350953538127E-17 2.652451679613604E-19 -5.200126740451659E-17 -2.286332534070933E-17 -6.077107401911687E-17 -3.981265119815513E-17 1.568790494082063E-17 6.014861599020478E-01 3.892050242985705E-17 1.501771872074408E-17 -9.573329141976071E-18 -1.467707514856950E-17 -3.902600220666540E-17 4.034055181589217E-19 -6.036052878067312E-17 6.648607071503231E-01 -4.484164298593512E-17 4.443534857730711E-17 8.692474204686067E-18 -4.492244791116831E-17 -1.141765056596383E-16 3.428803497310411E-17 1.672159377902044E-17 -2.080906279117707E-01 -3.044178156473247E-17 -4.317212798252068E-17 -7.216643440108673E-17 1.451413303057991E-16 1.555482458917370E-17 -5.168551263796924E-17 -1.122263194354323E-17 1.162700261041753E-01 6.007442592882355E-17 -6.920410094572540E-17 -1.528920561551952E-16 1.421873848657784E-16 8.505598138980971E-17 -3.052215073374230E-17 -1.803761589931014E-17 -7.125758497532654E-02 -3.125232358239630E-17 3.392712820537292E-17 -1.351019920725168E-17 3.641234434492208E-17 -7.238647829539613E-17 -4.309871323682833E-17 4.761393171492345E-17 2.664929999999997E-02 -1.222749683625559E-17 2.571004634814873E-17 -6.911801569147126E-18 2.195083499908373E-17 1.780978388540552E-17 -1.925714077430665E-17 -2.311332292336192E-18 
-3.417599999999969E-03 -1.091432369380112E-17 -1.500709856966271E-17 3.117115229523235E-17 -1.138777209657876E-17 1.458099167733748E-17 7.626304084977604E-18 1.378487218605426E-17 9.886112584798446E-03 -2.749919693456887E-17 3.338203266375481E-17 -3.906965538175926E-17 8.101937907617524E-18 -6.076554430317838E-17 -2.140354535110134E-17 -7.107913931742856E-18 -2.157206729513890E-02 7.683537429510472E-17 -6.639335776630734E-17 -1.654793718314492E-16 6.402862875166546E-17 2.116984041679220E-17 5.769318674795711E-17 -6.063220095710880E-17 9.991578238646845E-01 6.798442450248635E-17 -1.606540165569464E-16 -5.795081043614104E-17 5.054097626904733E-17 4.486877360854664E-17 2.241702877601522E-17 -5.626179518925005E-19 2.270071848829696E-02 -4.983154719782968E-17 -7.702237807157335E-18 2.942867302927258E-17 2.890937203569653E-17 -1.385524120925368E-16 -1.958380463528945E-17 7.173439966748177E-18 -1.067295785899413E-02 1.212076832461789E-16 -7.646603541944718E-17 -9.979174820048002E-17 7.508618054151807E-17 -7.283028583863536E-17 -9.086983167217293E-17 -1.941776846005497E-18 6.196370216353419E-03 8.169896893966620E-17 -4.432710663360688E-17 -6.695581453568235E-17 7.715135718261862E-17 -6.526033490754153E-17 -6.492061882113997E-18 1.600818285826548E-17 -2.278400000000000E-03 -2.566703590483008E-17 7.192066968823106E-18 -1.792662252707432E-17 6.492208275012216E-18 1.484044333293117E-17 -1.083463876608131E-17 1.232916111963457E-17 
-3.906250000000001E-02 6.750463097981197E-18 -4.407895821553073E-18 -4.009698477783113E-18 1.484596047872393E-17 -4.195275073082625E-17 2.093273665255121E-17 -7.925216276260248E-18 1.088400233988091E-01 4.157014186465884E-17 8.761351175239082E-18 -7.429754622736802E-17 1.124172325654560E-16 -6.672922931085663E-17 -5.154172631851032E-18 -1.783383374156632E-17 -2.040293534695564E-01 -6.271265278196873E-17 -2.344079511151621E-17 -1.232749895793080E-17 -6.447662619617445E-17 8.549245424171968E-17 3.447550447585890E-17 8.060744138445197E-18 6.342518300707471E-01 -5.026686996366857E-17 -8.379464699712403E-17 9.736541930671141E-17 1.345895094264701E-16 -7.589956682702656E-17 8.531910140381794E-17 -2.233382746612105E-17 6.342518300707468E-01 8.212831448609343E-17 -1.114326239254965E-16 9.504843480419390E-17 2.369001674841291E-16 -2.032739470358491E-16 2.579005376919513E-17 2.476038442614555E-17 -2.040293534695565E-01 2.007872122375561E-16 -1.133564071029334E-16 -4.912115237952891E-17 1.424467956355214E-16 -1.910616499660214E-16 2.160371181449237E-18 -2.634873665955261E-17 1.088400233988092E-01 3.376469562446073E-17 -8.378506164846880E-17 2.743638486079058E-17 9.483028493508368E-17 -8.445657782020719E-17 -2.114384677567538E-17 1.339832321528962E-17 -3.906249999999997E-02 -3.421628845184102E-17 -8.244061701866663E-18 2.306546912028808E-17 -1.790002483869831E-17 1.153593091022594E-17 -2.545437430534131E-18 2.931475450219872E-17 
-2.278400000000071E-03 1.803192744821976E-17 -5.954066696587332E-18 1.372566123978181E-17 -3.179460970807112E-17 -2.478147901912650E-17 2.576011241114645E-17 -8.694002494180926E-18 6.196370216353338E-03 -2.129867784401011E-17 1.293684325403831E-17 1.447858427334862E-16 -7.628082200876519E-17 -1.043024632895382E-16 -7.486768725166466E-18 5.886963922240144E-18 -1.067295785899413E-02 -4.036216580313294E-17 2.757103118201992E-17 7.328755128151296E-17 -1.988250378938761E-17 -3.652078925252876E-17 -7.715043946103286E-17 1.541590683327825E-17 2.270071848829704E-02 1.361100286635208E-16 -3.314589410983797E-17 -6.351236291294275E-17 4.268394108344052E-17 -7.977225734297181E-17 7.302161975184897E-17 -6.014709958496500E-17 9.991578238646844E-01 -5.305562181315770E-17 8.148657108544857E-17 7.748698895796809E-17 -3.525267352006592E-17 -5.820603490721782E-17 -7.447507199556466E-17 4.978823258160691E-17 -2.157206729513918E-02 4.299205936076197E-17 6.809281749252070E-17 -2.610626063181636E-17 -1.673524216121607E-17 -5.869142501368924E-17 8.314196327791598E-18 -6.476624944145982E-18 9.886112584798365E-03 7.315540697292443E-18 -5.825071702991281E-17 -1.939493856833767E-17 6.289540139914308E-17 -2.748901029789018E-18 3.924035611404473E-18 -2.600176659899929E-18 -3.417599999999995E-03 -2.191852989988400E-17 -2.905188901587916E-17 4.736477175036230E-17 1.644757616109109E-17 1.391648158154974E-17 -1.192495075703798E-18 1.460696193233468E-17 
2.664929999999987E-02 1.096849868313921E-17 1.845625631008740E-18 -1.784191258673828E-17 2.380477595291955E-17 -1.459752462983537E-17 2.612349590158057E-17 -2.302386960818288E-17 -7.125758497532642E-02 1.417746200500614E-16 -6.748789298487445E-17 1.654331757149436E-18 -7.365505283277564E-17 -5.932873641169708E-17 6.697415577828216E-17 -6.097817917075147E-18 1.162700261041747E-01 1.131298735768069E-16 5.557352077863143E-17 -4.815621664294962E-17 -4.091772539716738E-17 -2.427634430316474E-17 -1.132746897910598E-17 -1.460211949361617E-17 -2.080906279117699E-01 8.524786950062629E-17 8.035861605384995E-17 -7.274657155693858E-17 1.156045015392781E-16 -9.722178637251647E-18 -1.029225564712515E-16 -5.036227492791375E-17 6.648607071503219E-01 -3.089411819147159E-17 -8.826902304465168E-17 2.037123312269376E-17 -6.857885143201547E-17 8.735004941483429E-17 5.532148217581970E-17 1.384590364511826E-17 6.014861599020482E-01 -1.543681397339994E-16 -6.225028722409882E-17 2.790507998025891E-17 3.434107864709504E-17 1.005312253069374E-16 1.898243066802415E-17 -2.602206081935283E-19 -1.920996802694482E-01 -9.950676757579631E-17 1.402064530741751E-18 6.479068836975581E-17 -3.050333293449207E-17 7.486630650807621E-17 -1.453829489401683E-16 4.721371527847506E-17 6.218169999999981E-02 -1.016448070236530E-17 1.008553136759634E-17 3.895867384849126E-17 -3.100189136854503E-17 1.887104323750282E-17 3.526971859913023E-18 9.843808081821498E-19 
-1.676800000000144E-03 -2.666299346016633E-17 6.754478392480493E-18 1.300872761711884E-17 1.622194330774133E-17 1.863407261009838E-17 -1.456634247805766E-17 -1.051311645003092E-18 4.427777106540035E-03 6.301871771812336E-17 -4.621390151939817E-17 1.143388494678686E-16 3.694277841496948E-17 -2.101628879969637E-16 1.298447618987825E-16 4.250765100955627E-17 -6.957745892792301E-03 4.344193866140268E-17 -1.066993966983551E-16 -2.250059133391890E-16 1.895990988964183E-16 1.266195326763805E-16 2.702626009294892E-17 -3.859933500974512E-17 1.126578417826128E-02 -5.542159754380788E-18 -1.252388105240812E-16 7.688313074061693E-17 1.347187765626027E-16 4.081220115186404E-17 -1.351165262063932E-16 -7.250115703391595E-17 -2.333599199770557E-02 7.415329892309863E-17 5.407595925575302E-17 1.233179500725408E-16 -2.046220953612430E-16 -1.706265308953565E-16 2.492599658083879E-16 2.105623752288110E-17 9.990034090522546E-01 -1.030740235827284E-16 1.275549364367653E-16 -8.347654915421380E-17 -9.025470490859994E-17 1.145854160697310E-16 -1.003441561045337E-16 9.536204146569850E-17 2.398076755344230E-02 -1.932958225018711E-17 1.319088250637652E-18 8.153599578014373E-17 -4.312904122682877E-17 5.099283721532792E-17 -8.433811964751226E-17 1.038816080446345E-18 -6.707200000000252E-03 2.625401549299757E-17 -2.367191497809167E-18 -3.914415242949147E-17 -6.110750582330985E-18 3.944265020318819E-17 5.201351716899512E-17 -5.711067221013388E-17 
-1.389409999999995E-02 2.366503794374856E-17 6.999784517658360E-18 -2.484112913962808E-17 6.040165775220770E-17 -1.283462372569890E-17 1.156142646065231E-17 -8.412951755103116E-18 3.633706056202689E-02 -1.190080783306858E-16 -3.148757579867751E-17 3.962530358111129E-17 1.122539628899587E-16 -2.713692465838049E-17 1.052317543979544E-16 3.201251838354578E-17 -5.553816963680684E-02 3.536684088417494E-17 -1.168338924524978E-16 3.440160062708952E-17 1.712951072120487E-16 3.854104708099680E-17 -8.953393125011827E-17 1.063529939928902E-17 8.420779366003685E-02 2.345965597511642E-17 -5.024636869720521E-17 3.099863520085164E-17 1.486106933922906E-16 1.683532364674392E-17 -8.535229915561755E-17 1.291356524961502E-17 -1.438814080803724E-01 -8.651866217817719E-18 3.862990965245115E-17 8.044640165048616E-17 -1.660914597736936E-16 4.260000892124103E-17 3.271041583837368E-17 -4.061011156968634E-17 3.710636009757263E-01 2.050194752957678E-17 7.496578619354672E-17 3.586859235543569E-17 -2.071761274501452E-16 5.000862033396606E-17 -1.099739373085261E-16 -2.074516517947038E-17 8.467521225193889E-01 -8.945153598509003E-17 -8.274763536683358E-17 7.232458405000447E-18 -4.032049493634655E-17 6.176234449097477E-17 -1.197472592689817E-17 -1.595533045106211E-17 -1.250468999999997E-01 4.810408334707168E-17 -4.241206221997244E-17 -1.749894652615157E-17 -2.243515420980995E-18 -8.373238136635839E-18 -2.210919885195043E-17 -1.689395215767898E-17 
1.201480310434150E-16 -1.821415130546295E-16 -8.199509259574761E-17 1.705348059420423E-16 4.890914126685119E-17 3.917099070325690E-18 7.505346794333610E-17 -5.541759279507539E-17 5.290719934698615E-16 9.673301134337471E-16 1.442107372637305E-17 -8.652824059341520E-16 -3.226290621797747E-16 3.789499945137324E-16 -3.418230049891993E-16 1.611752785143605E-16 -6.206175158997250E-16 -2.015785443265277E-16 -2.470294392452308E-16 5.267490714334612E-16 -4.481962090026113E-16 7.498246436770498E-17 3.886376145835423E-16 -1.244821604682177E-16 -3.301561037323890E-16 2.885381926287150E-16 -1.800753339857445E-16 -1.808028046093410E-16 -2.527356546200648E-16 2.459672968632913E-16 6.123793001450671E-17 1.084575373712675E-17 5.570492192431819E-16 1.002783916596664E-16 2.412163845965450E-16 -2.186014533215430E-16 1.936116614719572E-16 -1.394046243904310E-16 -2.334261164876546E-16 7.710422227152201E-17 1.170404329962682E-16 -7.980620843805386E-16 8.983686891222288E-17 5.001122807823715E-16 6.002029599245597E-16 -3.489532290212698E-16 5.405519723922399E-17 -1.016356875473621E-16 3.407835874659649E-16 1.901420718340347E-16 1.675903638504846E-16 -3.237083365225395E-16 1.466222242097651E-16 -6.172245237871421E-17 -1.707658210227846E-16 1.006439314642857E-16 1.000000000000000E+00 -3.645066277944670E-16 -3.964825258901603E-18 3.909988422297011E-16 3.421493892931720E-17 -1.537365490246390E-16 1.670307327190288E-16 -6.823374517663971E-17 
-1.250468999999997E-01 8.467521225193887E-01 3.710636009757260E-01 -1.438814080803720E-01 8.420779366003679E-02 -5.553816963680688E-02 3.633706056202700E-02 -1.389409999999995E-02 1.073387878846877E-18 2.916078009439569E-17 8.159448003483599E-17 7.089754466678305E-17 5.429926055178873E-17 -6.527105922071613E-18 6.540687530924593E-17 1.102111134302406E-18 -1.245447976193416E-17 1.256693306008520E-16 2.757546651388849E-17 -4.812643500060665E-17 5.633456911559275E-17 6.484546769718703E-18 3.389004627818560E-17 3.325963515751508E-18 2.802909978342019E-18 -1.598014328527720E-16 -1.970531431519298E-16 3.531483692416659E-17 7.854392276399485E-19 1.688363110441655E-16 1.714508263357319E-16 1.200678097220093E-17 4.229375811857480E-17 1.268377910439505E-16 1.776965128497216E-16 -1.120808207559934E-16 -1.636402299063274E-16 -7.857597352002455E-17 -1.745755902594680E-16 -1.047113679263398E-18 -1.180771893114397E-17 3.587869493396273E-17 3.983551089576115E-17 1.409775781279152E-17 -7.420954150173418E-17 -5.856233333202552E-17 -9.578824321216909E-17 -3.278134057527132E-17 2.574564494367128E-17 -5.529507343522782E-17 5.435105149688323E-17 5.381659024673539E-17 -7.254327348621201E-17 -5.445843071336210E-18 -2.412723067146588E-17 -5.005608564868990E-18 -1.956279897345341E-17 -5.131471958841919E-18 -1.856273368067338E-17 -1.282930416563453E-17 6.858027829640071E-17 -4.408438820968919E-17 -2.858830361072449E-17 2.993493124234515E-18 
1.563672719960991E-02 -1.058837279894694E-01 -4.640035300485142E-02 1.799192404808540E-02 -1.052992355302724E-02 6.944875944756812E-03 -4.543836778393736E-03 1.737414133289988E-03 -1.058837279894694E-01 7.169891569910899E-01 3.141988917158836E-01 -1.218318876831333E-01 7.130312801431080E-02 -4.702706302080807E-02 3.076848315701189E-02 -1.176485866549661E-02 -4.640035300485137E-02 3.141988917158837E-01 1.376881959690729E-01 -5.338915339576078E-02 3.124644714571410E-02 -2.060819321703436E-02 1.348336054101873E-02 -5.155594778316819E-03 1.799192404808542E-02 -1.218318876831334E-01 -5.338915339576075E-02 2.070185959119065E-02 -1.211593592314746E-02 7.990910049550326E-03 -5.228227439166191E-03 1.999102672009507E-03 -1.052992355302725E-02 7.130312801431080E-02 3.124644714571414E-02 -1.211593592314743E-02 7.090952513091409E-03 -4.676746729032440E-03 3.059863698019398E-03 -1.169991505891897E-03 6.944875944756821E-03 -4.702706302080806E-02 -2.060819321703431E-02 7.990910049550361E-03 -4.676746729032341E-03 3.084488286606722E-03 -2.018093833596820E-03 7.716528827507643E-04 -4.543836778393713E-03 3.076848315701189E-02 1.348336054101879E-02 -5.228227439166171E-03 3.059863698019415E-03 -2.018093833596713E-03 1.320381970288446E-03 -5.048707531548611E-04 1.737414133289985E-03 -1.176485866549659E-02 -5.155594778316805E-03 1.999102672009475E-03 -1.169991505891924E-03 7.716528827507354E-04 -5.048707531548635E-04 1.930460148099988E-04 
