-4.032682977810117E-02 -8.516171582715776E-01 -7.652758493569491E-01 2.734681830869816E-01 1.038479068995626E-01 -2.529874134156359E-01 1.462425655676264E-01 4.783692907195848E-02 -1.299973992046013E-01 6.193843854189302E-02 -3.454679154172844E-03 -7.295550035064707E-02 -6.555889809620104E-02 2.342720309626598E-02 8.896340256461811E-03 -2.167267668210591E-02 1.252816414033090E-02 4.098046947253059E-03 -1.113648922069987E-02 5.306081178463744E-03 2.724600410420504E-02 5.753778493661555E-01 5.170430962999009E-01 -1.847632278499488E-01 -7.016273069734510E-02 1.709258114799225E-01 -9.880582142434519E-02 -3.232005027419536E-02 8.783010446776880E-02 -4.184744895659722E-02 -2.533763627895252E-02 -5.350771663414523E-01 -4.808283029131759E-01 1.718220201054997E-01 6.524838445844090E-02 -1.589538056809837E-01 9.188525245457244E-02 3.005628551008828E-02 -8.167829795647986E-02 3.891636501297627E-02 -5.986482288262591E-03 -1.264218155115641E-01 -1.136045244076766E-01 4.059611041735275E-02 1.541613012349839E-02 -3.755575823588558E-02 2.170957978541861E-02 7.101349900052520E-03 -1.929799917674555E-02 9.194706534929261E-03 7.218820216274013E-02 1.524461801853589E+00 1.369904057115879E+00 -4.895295909543683E-01 -1.858959342624537E-01 4.528673998121706E-01 -2.617857130372896E-01 -8.563187152803285E-02 2.327055854886018E-01 -1.108746843654610E-01 1.636158186325198E-02 3.455219249289216E-01 3.104911426492253E-01 -1.109527351689365E-01 -4.213363756620525E-02 1.026431856346932E-01 -5.933418822141256E-02 -1.940861296075533E-02 5.274312661817394E-02 -2.512994049523586E-02 -7.676929989354747E-02 -1.621204874709595E+00 -1.456838821792933E+00 5.205953722191307E-01 1.976929788916605E-01 -4.816065809453864E-01 2.783987592141332E-01 9.106611092711767E-02 -2.474731929049046E-01 1.179108447037603E-01 -1.406055269595270E-02 -2.969290667415037E-01 -2.668248772847135E-01 9.534877450369236E-02 3.620812683169583E-02 -8.820784766163253E-02 5.098965901533742E-02 1.667906120391536E-02 -4.532553865282214E-02 2.159576351067994E-02 5.013969195879225E-02 1.058844005777674E+00 9.514929777866444E-01 -3.400121094556691E-01 -1.291175649353161E-01 3.145476856948439E-01 -1.818282574943717E-01 -5.947724879740179E-02 1.616301005417088E-01 -7.701012566540850E-02 
4.910442591774853E-02 1.036981381594718E+00 9.318468984089808E-01 -3.329916636429512E-01 -1.264515926275954E-01 3.080530200005198E-01 -1.780739340645276E-01 -5.824918429422813E-02 1.582928212772327E-01 -7.542004872629554E-02 6.446203762690597E-03 1.361301585130616E-01 1.223285858760933E-01 -4.371361796827274E-02 -1.659998496998216E-02 4.043978723958197E-02 -2.337672913082518E-02 -7.646685689800372E-03 2.077995539207390E-02 -9.900797999270197E-03 -3.263705710918299E-02 -6.892254606327362E-01 -6.193482536855490E-01 2.213215558491791E-01 8.404553709775250E-02 -2.047461877113468E-01 1.183561165230979E-01 3.871508359670917E-02 -1.052086803061766E-01 5.012762885326353E-02 2.432669538209007E-02 5.137282376380594E-01 4.616438379365558E-01 -1.649665303039326E-01 -6.264505320934426E-02 1.526117419973117E-01 -8.821914254194330E-02 -2.885707624307533E-02 7.841943312468361E-02 -3.736364934069686E-02 1.065200470302367E-02 2.249477587253998E-01 2.021414029150236E-01 -7.223440048222522E-02 -2.743058154534154E-02 6.682457144133234E-02 -3.862878646251890E-02 -1.263573646271154E-02 3.433775764987675E-02 -1.636053570976384E-02 -4.632147699972326E-02 -9.782113998673011E-01 -8.790353184093228E-01 3.141196623370236E-01 1.192850630061108E-01 -2.905943937630222E-01 1.679817549407257E-01 5.494796446775052E-02 -1.493217188262533E-01 7.114568569124394E-02 4.270007558986689E-02 9.017350789020138E-01 8.103125585236637E-01 -2.895618662188709E-01 -1.099593868117244E-01 2.678757972192191E-01 -1.548489836308617E-01 -5.065214643946449E-02 1.376477844419330E-01 -6.558353389567387E-02 1.083167467977980E-01 2.287420077619266E+00 2.055509715526411E+00 -7.345279583760352E-01 -2.789325989425916E-01 6.795171788299613E-01 -3.928034768121285E-01 -1.284886652975960E-01 3.491694103279976E-01 -1.663649287957772E-01 -4.239651801556319E-02 -8.953245864278273E-01 -8.045519946067317E-01 2.875033523519515E-01 1.091776784828424E-01 -2.659714510068244E-01 1.537481522809160E-01 5.029205708378919E-02 -1.366692375195621E-01 6.511729634951929E-02 -1.201911000287481E-01 -2.538181246064648E+00 -2.280847432485120E+00 8.150514664541316E-01 3.095109195198728E-01 -7.540100642467312E-01 4.358650288980646E-01 1.425743892786266E-01 -3.874475255618045E-01 1.846028835734503E-01 
-1.173607468744742E-01 -2.478410187357313E+00 -2.227136269816610E+00 7.958580029745389E-01 3.022223165606213E-01 -7.362540510046161E-01 4.256009414649339E-01 1.392169370852706E-01 -3.783236110138298E-01 1.802557118304081E-01 -1.728392036265997E-02 -3.649997588214522E-01 -3.279942139893948E-01 1.172073858571294E-01 4.450880375564892E-02 -1.084294086664270E-01 6.267898743368419E-02 2.050271933160798E-02 -5.571637313343569E-02 2.654657073308854E-02 7.771599006829040E-02 1.641196964363419E+00 1.474804011011645E+00 -5.270151588340920E-01 -2.001308544616075E-01 4.875455724290240E-01 -2.818318681570848E-01 -9.218910400620403E-02 2.505249393785631E-01 -1.193648769579490E-01 -5.351000657977750E-02 -1.130017906027161E+00 -1.015450903524096E+00 3.628672116519949E-01 1.377966532967913E-01 -3.356911076561453E-01 1.940504792671977E-01 6.347521993377428E-02 -1.724946326073373E-01 8.218663039358573E-02 -2.841268494609635E-02 -6.000156755639648E-01 -5.391830134994380E-01 1.926748363703810E-01 7.316711671322884E-02 -1.782448983036527E-01 1.030367118874845E-01 3.370400306667300E-02 -9.159101193265691E-02 4.363936738958891E-02 9.704122771350908E-02 2.049305016915594E+00 1.841535979141719E+00 -6.580653221036058E-01 -2.498963701452230E-01 6.087810355787013E-01 -3.519135569233945E-01 -1.151132968480396E-01 3.128216943358168E-01 -1.490467302249233E-01 -6.974576690193159E-02 -1.472882746730304E+00 -1.323554350754147E+00 4.729667136650756E-01 1.796062806752931E-01 -4.375449610668709E-01 2.529283840397240E-01 8.273457950242483E-02 -2.248321614337525E-01 1.071233201464892E-01 -1.005781804553363E-01 -2.123997961030224E+00 -1.908656170055095E+00 6.820504467785263E-01 2.590045777842200E-01 -6.309698495879339E-01 3.647400807563482E-01 1.193089392621015E-01 -3.242234003483445E-01 1.544791763465428E-01 3.552110856006923E-01 7.501305135324441E+00 6.740784404076563E+00 -2.408791633909335E+00 -9.147242158664491E-01 2.228390732848498E+00 -1.288149372567742E+00 -4.213623436544245E-01 1.145056964577180E+00 -5.455727642351168E-01 4.588713334317968E-01 9.690389825824738E+00 8.707928477637699E+00 -3.111742492895829E+00 -1.181665600180170E+00 2.878695706413662E+00 -1.664066365636929E+00 -5.443273262817219E-01 1.479215704381361E+00 -7.047857230730280E-01 
-3.569584663485234E-01 1.636780364604695E+00 -4.587416058876872E+00 -1.148360521355261E+01 -3.111404030845752E+00 3.085559680276142E+00 -1.221517053905195E+00 -6.476370545564657E-01 1.221836232472793E+00 -5.441519388897882E-01 -2.763206047275641E-01 1.267027351333876E+00 -3.551106638518984E+00 -8.889428424323443E+00 -2.408529631331534E+00 2.388523587907946E+00 -9.455731207970896E-01 -5.013341310814980E-01 9.458201960821131E-01 -4.212265767381897E-01 7.824030491283322E-02 -3.587593708366440E-01 1.005497459914887E+00 2.517045701697150E+00 6.819762606294515E-01 -6.763115403343284E-01 2.677394592469329E-01 1.419529872471860E-01 -2.678094187262692E-01 1.192704967980164E-01 5.425560538162351E-02 -2.487810709934983E-01 6.972604907169643E-01 1.745441029031480E+00 4.729152694071079E-01 -4.689870788246217E-01 1.856634692589015E-01 9.843705577843057E-02 -1.857119825399758E-01 8.270792164157281E-02 -7.548889044370972E-02 3.461431658646250E-01 -9.701379318179704E-01 -2.428530760826071E+00 -6.579937447997259E-01 6.525282312101608E-01 -2.583240789905804E-01 -1.369610396380564E-01 2.583915782606434E-01 -1.150762062594608E-01 2.210237969618112E-02 -1.013472000477079E-01 2.840465239411317E-01 7.110491181435317E-01 1.926538792634683E-01 -1.910536324472660E-01 7.563466418642863E-02 4.010080004979417E-02 -7.565442728650064E-02 3.369314331940342E-02 4.162572052641791E-02 -1.908685980111796E-01 5.349487876238470E-01 1.339128739947968E+00 3.628277428396994E-01 -3.598139756499139E-01 1.424438199330059E-01 7.552239707685944E-02 -1.424810400555283E-01 6.345476761999344E-02 -6.045568464271330E-02 2.772106193870525E-01 -7.769401897575295E-01 -1.944901944625990E+00 -5.269578357646252E-01 5.225807497584712E-01 -2.068802304985420E-01 -1.096859865342800E-01 2.069342876526552E-01 -9.215939980849848E-02 1.344525416090730E-02 -6.165122859477344E-02 1.727903402442504E-01 4.325432937875281E-01 1.171946372919123E-01 -1.162211798877877E-01 4.600985492693861E-02 2.439399992835899E-02 -4.602187715744610E-02 2.049611316230934E-02 9.129555315761752E-02 -4.186222848632840E-01 1.173275678101967E+00 2.937042230541630E+00 7.957714380573311E-01 -7.891614973956401E-01 3.124147082670797E-01 1.656393914561852E-01 -3.124963412485942E-01 1.391720800767577E-01 
9.349730002556521E-02 -4.287180701745307E-01 1.201571207951491E+00 3.007873977636263E+00 8.149628138773558E-01 -8.081934633030696E-01 3.199491180125387E-01 1.696340658815411E-01 -3.200327197116429E-01 1.425284504673914E-01 3.298047828826148E-02 -1.512271156633435E-01 4.238453209323539E-01 1.061005209627815E+00 2.874720808138135E-01 -2.850842426668312E-01 1.128596754887646E-01 5.983715706470595E-02 -1.128891653673110E-01 5.027585250926010E-02 -8.426017709068821E-02 3.863626062464545E-01 -1.082861245633630E+00 -2.710709228531782E+00 -7.344480642848009E-01 7.283474958403393E-01 -2.883395492316309E-01 -1.528749646020136E-01 2.884148914497450E-01 -1.284472650393114E-01 -3.321661735007959E-02 1.523098964799853E-01 -4.268800384875744E-01 -1.068601969523040E+00 -2.895303707776199E-01 2.871254357936885E-01 -1.136677467863993E-01 -6.026558899973188E-02 1.136974478114365E-01 -5.063582584075263E-02 3.603372489006704E-02 -1.652273273329329E-01 4.630838145198925E-01 1.159230302741372E+00 3.140854957615025E-01 -3.114765977910630E-01 1.233079296849324E-01 6.537672489245781E-02 -1.233401496594669E-01 5.493025971600497E-02 -8.286251472481293E-03 3.799538317461248E-02 -1.064899327409108E-01 -2.665745446062260E-01 -7.222654359711216E-02 7.162660604652420E-02 -2.835567283253719E-02 -1.503391571531552E-02 2.836308208074131E-02 -1.263166510939855E-02 -1.892386654440950E-02 8.677259710110617E-02 -2.431981798047808E-01 -6.087941119115408E-01 -1.649485870100484E-01 1.635784695111999E-01 -6.475774603774939E-02 -3.433395855548874E-02 6.477466703328943E-02 -2.884777822128445E-02 2.538854141245832E-02 -1.164154095991979E-01 3.262783028467410E-01 8.167672544960457E-01 2.212974828586632E-01 -2.194593128008783E-01 8.687995728560881E-02 4.606295053888813E-02 -8.690265874542923E-02 3.870260923208951E-02 -5.014536409784462E-03 2.299341662096000E-02 -6.444381356011258E-02 -1.613211672719533E-01 -4.370886326868223E-02 4.334580299939025E-02 -1.715981639163495E-02 -9.097976085621452E-03 1.716430019773366E-02 -7.644221855641493E-03 -3.819859574890917E-02 1.751540231468882E-01 -4.909054360234726E-01 -1.228875722656961E+00 -3.329554443730737E-01 3.301898063707026E-01 -1.307161491918937E-01 -6.930449441942217E-02 1.307503049109050E-01 -5.823041585835781E-02 
-3.900393474341569E-02 1.788467862477127E-01 -5.012551696326252E-01 -1.254784045187019E+00 -3.399751265768242E-01 3.371511807732283E-01 -1.334720309224142E-01 -7.076563744722864E-02 1.335069067446615E-01 -5.945808466758114E-02 1.093777920015963E-02 -5.015357223583333E-02 1.405657763619797E-01 3.518760586700962E-01 9.533840348431424E-02 -9.454649118428224E-02 3.742923920958235E-02 1.984463676416645E-02 -3.743901935216733E-02 1.667368705328336E-02 5.971924928869774E-02 -2.738338037603396E-01 7.674759643985023E-01 1.921210300728799E+00 5.205387474253561E-01 -5.162149804892215E-01 2.043601380260742E-01 1.083498567922832E-01 -2.044135366879436E-01 9.103676856836063E-02 -1.272776210547559E-02 5.836127466791008E-02 -1.635695627939395E-01 -4.094610691446377E-01 -1.109406669176942E-01 1.100191570591794E-01 -4.355458669722909E-02 -2.309223940086468E-02 4.356596737386383E-02 -1.940235932283596E-02 -5.615558884394500E-02 2.574931647449459E-01 -7.216779383147575E-01 -1.806564834881415E+00 -4.894763451638466E-01 4.854105928107174E-01 -1.921652402495282E-01 -1.018842346780688E-01 1.922154524229308E-01 -8.560428013239871E-02 4.656916614204902E-03 -2.135360382877066E-02 5.984789849471060E-02 1.498162866313654E-01 4.059169480687565E-02 -4.025452676942266E-02 1.593603625950031E-02 8.449139167899727E-03 -1.594020029569638E-02 7.099061778222285E-03 1.971028287905874E-02 -9.037859313791524E-02 2.533047307417476E-01 6.340936791496609E-01 1.718033311447945E-01 -1.703762758748539E-01 6.744887415153313E-02 3.576076981405695E-02 -6.746649833039246E-02 3.004660109177536E-02 -2.119481242470801E-02 9.718568427053410E-02 -2.723830138463691E-01 -6.818520399597557E-01 -1.847431312831471E-01 1.832085937551130E-01 -7.252895580805328E-02 -3.845418216586721E-02 7.254790739628544E-02 -3.230963644955144E-02 2.687413404923449E-03 -1.232273753792794E-02 3.453702481607446E-02 8.645598156962671E-02 2.342465493580343E-02 -2.323008200726978E-02 9.196367685539841E-03 4.875829167869765E-03 -9.198770667516695E-03 4.096726517924092E-03 3.137045673049958E-02 -1.438445994303150E-01 4.031542897746743E-01 1.009209682423272E+00 2.734384381443667E-01 -2.711671680731862E-01 1.073501583449942E-01 5.691606198575283E-02 -1.073782086040244E-01 4.782151556280118E-02 
3.132033862949727E-02 -1.436147902750061E-01 4.025102020080207E-01 1.007597347823533E+00 2.730015871485850E-01 -2.707339457062070E-01 1.071786534757865E-01 5.682513168888906E-02 -1.072066589211333E-01 4.774511490444766E-02 -5.776903758803420E-04 2.648913958350595E-03 -7.424130136150148E-03 -1.858470617083288E-02 -5.035398606682397E-03 4.993572921056784E-03 -1.976864852746579E-03 -1.048115477713471E-03 1.977381401320386E-03 -8.806384152444342E-04 -2.293844357401033E-02 1.051808475663799E-01 -2.947911153179212E-01 -7.379458818049034E-01 -1.999413728089565E-01 1.982805936619811E-01 -7.849568691372076E-02 -4.161768786253409E-02 7.851619759004048E-02 -3.496764952403357E-02 3.560188800136345E-02 -1.632472030137861E-01 4.575341058988335E-01 1.145337805955263E+00 3.103214190891523E-01 -3.077437867840289E-01 1.218301775826981E-01 6.459323438301630E-02 -1.218620114252521E-01 5.427196217602509E-02 3.821384317682748E-02 -1.752239379772677E-01 4.911013868196654E-01 1.229366243149517E+00 3.330883475345260E-01 -3.303216055945554E-01 1.307683261115807E-01 6.933215814009962E-02 -1.308024954642574E-01 5.825365922767665E-02 -3.821384317682765E-02 1.752239379772686E-01 -4.911013868196678E-01 -1.229366243149524E+00 -3.330883475345279E-01 3.303216055945571E-01 -1.307683261115814E-01 -6.933215814009996E-02 1.308024954642580E-01 -5.825365922767692E-02 -3.560188800136341E-02 1.632472030137860E-01 -4.575341058988330E-01 -1.145337805955262E+00 -3.103214190891522E-01 3.077437867840289E-01 -1.218301775826981E-01 -6.459323438301628E-02 1.218620114252520E-01 -5.427196217602508E-02 2.293844357401030E-02 -1.051808475663797E-01 2.947911153179208E-01 7.379458818049028E-01 1.999413728089563E-01 -1.982805936619809E-01 7.849568691372068E-02 4.161768786253405E-02 -7.851619759004036E-02 3.496764952403356E-02 5.776903758804184E-04 -2.648913958351031E-03 7.424130136151269E-03 1.858470617083583E-02 5.035398606683152E-03 -4.993572921057365E-03 1.976864852746871E-03 1.048115477713651E-03 -1.977381401320655E-03 8.806384152445541E-04 -3.132033862949708E-02 1.436147902750053E-01 -4.025102020080185E-01 -1.007597347823527E+00 -2.730015871485836E-01 2.707339457062055E-01 -1.071786534757859E-01 -5.682513168888872E-02 1.072066589211327E-01 -4.774511490444738E-02 
-3.137045673049972E-02 1.438445994303156E-01 -4.031542897746762E-01 -1.009209682423277E+00 -2.734384381443677E-01 2.711671680731877E-01 -1.073501583449947E-01 -5.691606198575311E-02 1.073782086040249E-01 -4.782151556280141E-02 -2.687413404923532E-03 1.232273753792838E-02 -3.453702481607558E-02 -8.645598156962944E-02 -2.342465493580416E-02 2.323008200727054E-02 -9.196367685540132E-03 -4.875829167869937E-03 9.198770667516993E-03 -4.096726517924213E-03 2.119481242470804E-02 -9.718568427053424E-02 2.723830138463695E-01 6.818520399597564E-01 1.847431312831473E-01 -1.832085937551132E-01 7.252895580805342E-02 3.845418216586721E-02 -7.254790739628555E-02 3.230963644955144E-02 -1.971028287905876E-02 9.037859313791535E-02 -2.533047307417478E-01 -6.340936791496613E-01 -1.718033311447945E-01 1.703762758748540E-01 -6.744887415153318E-02 -3.576076981405700E-02 6.746649833039253E-02 -3.004660109177537E-02 -4.656916614204780E-03 2.135360382877003E-02 -5.984789849470882E-02 -1.498162866313611E-01 -4.059169480687435E-02 4.025452676942138E-02 -1.593603625949987E-02 -8.449139167899473E-03 1.594020029569590E-02 -7.099061778222096E-03 5.615558884394514E-02 -2.574931647449468E-01 7.216779383147599E-01 1.806564834881421E+00 4.894763451638480E-01 -4.854105928107190E-01 1.921652402495287E-01 1.018842346780691E-01 -1.922154524229314E-01 8.560428013239894E-02 1.272776210547549E-02 -5.836127466790977E-02 1.635695627939386E-01 4.094610691446355E-01 1.109406669176937E-01 -1.100191570591787E-01 4.355458669722888E-02 2.309223940086455E-02 -4.356596737386360E-02 1.940235932283586E-02 -5.971924928869763E-02 2.738338037603391E-01 -7.674759643985007E-01 -1.921210300728796E+00 -5.205387474253550E-01 5.162149804892203E-01 -2.043601380260738E-01 -1.083498567922830E-01 2.044135366879431E-01 -9.103676856836045E-02 -1.093777920015975E-02 5.015357223583378E-02 -1.405657763619809E-01 -3.518760586700995E-01 -9.533840348431519E-02 9.454649118428306E-02 -3.742923920958275E-02 -1.984463676416660E-02 3.743901935216767E-02 -1.667368705328356E-02 3.900393474341549E-02 -1.788467862477114E-01 5.012551696326220E-01 1.254784045187011E+00 3.399751265768222E-01 -3.371511807732259E-01 1.334720309224133E-01 7.076563744722818E-02 -1.335069067446607E-01 5.945808466758078E-02 
3.819859574890933E-02 -1.751540231468886E-01 4.909054360234740E-01 1.228875722656965E+00 3.329554443730747E-01 -3.301898063707033E-01 1.307161491918941E-01 6.930449441942244E-02 -1.307503049109054E-01 5.823041585835809E-02 5.014536409784560E-03 -2.299341662096037E-02 6.444381356011375E-02 1.613211672719563E-01 4.370886326868302E-02 -4.334580299939100E-02 1.715981639163516E-02 9.097976085621622E-03 -1.716430019773397E-02 7.644221855641589E-03 -2.538854141245831E-02 1.164154095991980E-01 -3.262783028467409E-01 -8.167672544960453E-01 -2.212974828586632E-01 2.194593128008783E-01 -8.687995728560884E-02 -4.606295053888809E-02 8.690265874542924E-02 -3.870260923208945E-02 1.892386654440952E-02 -8.677259710110626E-02 2.431981798047811E-01 6.087941119115415E-01 1.649485870100486E-01 -1.635784695112000E-01 6.475774603774948E-02 3.433395855548880E-02 -6.477466703328946E-02 2.884777822128448E-02 8.286251472481134E-03 -3.799538317461155E-02 1.064899327409083E-01 2.665745446062197E-01 7.222654359711045E-02 -7.162660604652253E-02 2.835567283253661E-02 1.503391571531515E-02 -2.836308208074071E-02 1.263166510939827E-02 -3.603372489006706E-02 1.652273273329332E-01 -4.630838145198929E-01 -1.159230302741373E+00 -3.140854957615027E-01 3.114765977910633E-01 -1.233079296849325E-01 -6.537672489245783E-02 1.233401496594669E-01 -5.493025971600499E-02 3.321661735007986E-02 -1.523098964799865E-01 4.268800384875782E-01 1.068601969523049E+00 2.895303707776223E-01 -2.871254357936910E-01 1.136677467864003E-01 6.026558899973240E-02 -1.136974478114375E-01 5.063582584075307E-02 8.426017709068792E-02 -3.863626062464530E-01 1.082861245633626E+00 2.710709228531771E+00 7.344480642847983E-01 -7.283474958403364E-01 2.883395492316299E-01 1.528749646020131E-01 -2.884148914497439E-01 1.284472650393109E-01 -3.298047828826153E-02 1.512271156633436E-01 -4.238453209323543E-01 -1.061005209627815E+00 -2.874720808138135E-01 2.850842426668313E-01 -1.128596754887646E-01 -5.983715706470603E-02 1.128891653673110E-01 -5.027585250926014E-02 -9.349730002556517E-02 4.287180701745308E-01 -1.201571207951491E+00 -3.007873977636263E+00 -8.149628138773564E-01 8.081934633030698E-01 -3.199491180125388E-01 -1.696340658815411E-01 3.200327197116430E-01 -1.425284504673915E-01 
-9.129555315761791E-02 4.186222848632860E-01 -1.173275678101972E+00 -2.937042230541643E+00 -7.957714380573343E-01 7.891614973956437E-01 -3.124147082670812E-01 -1.656393914561861E-01 3.124963412485957E-01 -1.391720800767585E-01 -1.344525416090759E-02 6.165122859477504E-02 -1.727903402442542E-01 -4.325432937875367E-01 -1.171946372919146E-01 1.162211798877903E-01 -4.600985492693931E-02 -2.439399992835954E-02 4.602187715744712E-02 -2.049611316230964E-02 6.045568464271329E-02 -2.772106193870532E-01 7.769401897575308E-01 1.944901944625992E+00 5.269578357646257E-01 -5.225807497584724E-01 2.068802304985426E-01 1.096859865342800E-01 -2.069342876526555E-01 9.215939980849856E-02 -4.162572052641798E-02 1.908685980111799E-01 -5.349487876238478E-01 -1.339128739947969E+00 -3.628277428396999E-01 3.598139756499142E-01 -1.424438199330061E-01 -7.552239707685959E-02 1.424810400555284E-01 -6.345476761999345E-02 -2.210237969618091E-02 1.013472000477063E-01 -2.840465239411279E-01 -7.110491181435221E-01 -1.926538792634657E-01 1.910536324472633E-01 -7.563466418642777E-02 -4.010080004979368E-02 7.565442728649965E-02 -3.369314331940306E-02 7.548889044370974E-02 -3.461431658646257E-01 9.701379318179720E-01 2.428530760826077E+00 6.579937447997272E-01 -6.525282312101623E-01 2.583240789905808E-01 1.369610396380566E-01 -2.583915782606439E-01 1.150762062594610E-01 -5.425560538162379E-02 2.487810709934994E-01 -6.972604907169679E-01 -1.745441029031488E+00 -4.729152694071103E-01 4.689870788246239E-01 -1.856634692589023E-01 -9.843705577843113E-02 1.857119825399768E-01 -8.270792164157327E-02 -7.824030491283267E-02 3.587593708366416E-01 -1.005497459914880E+00 -2.517045701697133E+00 -6.819762606294472E-01 6.763115403343239E-01 -2.677394592469312E-01 -1.419529872471853E-01 2.678094187262674E-01 -1.192704967980157E-01 2.763206047275626E-01 -1.267027351333870E+00 3.551106638518966E+00 8.889428424323393E+00 2.408529631331521E+00 -2.388523587907934E+00 9.455731207970844E-01 5.013341310814956E-01 -9.458201960821082E-01 4.212265767381875E-01 3.569584663485231E-01 -1.636780364604693E+00 4.587416058876869E+00 1.148360521355260E+01 3.111404030845749E+00 -3.085559680276139E+00 1.221517053905194E+00 6.476370545564655E-01 -1.221836232472792E+00 5.441519388897879E-01 
4.663551519714584E-01 -1.239121351230110E+00 1.183865725150850E+00 7.544451604057374E-01 -9.169801456108736E+00 -9.169801456108740E+00 7.544451604057427E-01 1.183865725150841E+00 -1.239121351230106E+00 4.663551519714471E-01 3.610042897392719E-01 -9.592005607969993E-01 9.164273267874330E-01 5.840140033366092E-01 -7.098319055163504E+00 -7.098319055163507E+00 5.840140033366134E-01 9.164273267874263E-01 -9.592005607969960E-01 3.610042897392632E-01 -1.022185288422100E-01 2.715980750813384E-01 -2.594868144161557E-01 -1.653638306831000E-01 2.009892269134736E+00 2.009892269134738E+00 -1.653638306831010E-01 -2.594868144161538E-01 2.715980750813375E-01 -1.022185288422074E-01 -7.088326368016745E-02 1.883392197977576E-01 -1.799406868414227E-01 -1.146712650459558E-01 1.393756350198782E+00 1.393756350198783E+00 -1.146712650459565E-01 -1.799406868414214E-01 1.883392197977569E-01 -7.088326368016569E-02 9.862389127551972E-02 -2.620470019560815E-01 2.503616483457171E-01 1.595486125941871E-01 -1.939211988979417E+00 -1.939211988979417E+00 1.595486125941882E-01 2.503616483457154E-01 -2.620470019560806E-01 9.862389127551727E-02 -2.887607274757683E-02 7.672469818321274E-02 -7.330334544028147E-02 -4.671421178438412E-02 5.677815561982629E-01 5.677815561982633E-01 -4.671421178438467E-02 -7.330334544028107E-02 7.672469818321245E-02 -2.887607274757617E-02 -5.438271130139115E-02 1.444966961905911E-01 -1.380532147620214E-01 -8.797752780822299E-02 1.069310938606630E+00 1.069310938606630E+00 -8.797752780822338E-02 -1.380532147620201E-01 1.444966961905907E-01 -5.438271130138984E-02 7.898347470924950E-02 -2.098617534144111E-01 2.005034750153724E-01 1.277753660370610E-01 -1.553028369764273E+00 -1.553028369764273E+00 1.277753660370618E-01 2.005034750153708E-01 -2.098617534144105E-01 7.898347470924756E-02 -1.756580705773967E-02 4.667294117974249E-02 -4.459167401144845E-02 -2.841705096922290E-02 3.453911947897679E-01 3.453911947897682E-01 -2.841705096922293E-02 -4.459167401144819E-02 4.667294117974218E-02 -1.756580705773918E-02 -1.192748052810407E-01 3.169171762395301E-01 -3.027850196343664E-01 -1.929565894623700E-01 2.345264716213775E+00 2.345264716213776E+00 -1.929565894623715E-01 -3.027850196343639E-01 3.169171762395291E-01 -1.192748052810379E-01 
-1.221513191951326E-01 3.245601706248045E-01 -3.100871931311462E-01 -1.976100643776834E-01 2.401824746410611E+00 2.401824746410612E+00 -1.976100643776849E-01 -3.100871931311439E-01 3.245601706248036E-01 -1.221513191951296E-01 -4.308797077023636E-02 1.144861900568140E-01 -1.093809547199049E-01 -6.970548278900154E-02 8.472258437360742E-01 8.472258437360747E-01 -6.970548278900202E-02 -1.093809547199041E-01 1.144861900568136E-01 -4.308797077023532E-02 1.100833049128559E-01 -2.924950500811503E-01 2.794519392500167E-01 1.780870572178348E-01 -2.164535001738219E+00 -2.164535001738219E+00 1.780870572178362E-01 2.794519392500145E-01 -2.924950500811493E-01 1.100833049128532E-01 4.339647912188600E-02 -1.153059071414133E-01 1.101641184994770E-01 7.020457158830587E-02 -8.532919509083007E-01 -8.532919509083008E-01 7.020457158830634E-02 1.101641184994761E-01 -1.153059071414128E-01 4.339647912188497E-02 -4.707694264575177E-02 1.250850227265345E-01 -1.195071580266552E-01 -7.615863445625565E-02 9.256598011135123E-01 9.256598011135125E-01 -7.615863445625620E-02 -1.195071580266543E-01 1.250850227265341E-01 -4.707694264575061E-02 1.082573024322030E-02 -2.876432999683642E-02 2.748165412239698E-02 1.751330451765968E-02 -2.128630862724924E-01 -2.128630862724926E-01 1.751330451765974E-02 2.748165412239677E-02 -2.876432999683629E-02 1.082573024322001E-02 2.472344401432126E-02 -6.569102372854808E-02 6.276169106851041E-02 3.999630454668680E-02 -4.861296631208243E-01 -4.861296631208245E-01 3.999630454668717E-02 6.276169106850991E-02 -6.569102372854788E-02 2.472344401432068E-02 -3.316934098764409E-02 8.813205654590318E-02 -8.420202018807409E-02 -5.365963831682355E-02 6.521988017091338E-01 6.521988017091341E-01 -5.365963831682393E-02 -8.420202018807343E-02 8.813205654590291E-02 -3.316934098764329E-02 6.551336107456664E-03 -1.740712076518706E-02 1.663089222618001E-02 1.059841153157143E-02 -1.288169566126946E-01 -1.288169566126946E-01 1.059841153157153E-02 1.663089222617987E-02 -1.740712076518699E-02 6.551336107456523E-03 4.990527919902508E-02 -1.326000082409221E-01 1.266870308992005E-01 8.073417053770603E-02 -9.812725343168082E-01 -9.812725343168086E-01 8.073417053770669E-02 1.266870308991995E-01 -1.326000082409216E-01 4.990527919902384E-02 
