2.010413614361218E-04 -5.823307626771894E-04 1.260173217258089E-03 -1.968270282323497E-02 -1.439054579549400E-03 3.939786309664024E-04 -7.343278774889985E-04 2.127033511405013E-03 -4.602935024349776E-03 7.189345159712300E-02 5.256320825934395E-03 -1.439054579549244E-03 -1.004378679782803E-02 2.909255082816816E-02 -6.295675194426048E-02 9.833243733993517E-01 7.189345159712392E-02 -1.968270282323515E-02 6.430474125502228E-04 -1.862633079644819E-03 4.030768200801176E-03 -6.295675194425941E-02 -4.602935024349921E-03 1.260173217257902E-03 -2.971546173650501E-04 8.607297211231164E-04 -1.862633079644684E-03 2.909255082816745E-02 2.127033511405019E-03 -5.823307626770045E-04 1.025883787377492E-04 -2.971546173649849E-04 6.430474125501077E-04 -1.004378679782772E-02 -7.343278774889245E-04 2.010413614360968E-04 
-6.330370087469729E-04 1.833637225063159E-03 -3.968020701103067E-03 6.197669589120802E-02 4.531280528317197E-03 -1.240555934738007E-03 1.971516708998478E-03 -5.710639942847822E-03 1.235791747682595E-02 -1.930188754048083E-01 -1.411212164738152E-02 3.863560455370785E-03 -6.402775770230087E-03 1.854610051828920E-02 -4.013406238454531E-02 6.268557466432596E-01 4.583108534560180E-02 -1.254745199853335E-02 -6.402775770230159E-03 1.854610051828955E-02 -4.013406238454591E-02 6.268557466432616E-01 4.583108534560183E-02 -1.254745199853389E-02 1.971516708998535E-03 -5.710639942848005E-03 1.235791747682580E-02 -1.930188754048083E-01 -1.411212164738150E-02 3.863560455370675E-03 -6.330370087473316E-04 1.833637225063189E-03 -3.968020701102910E-03 6.197669589120739E-02 4.531280528317246E-03 -1.240555934737437E-03 
1.025883787370385E-04 -2.971546173649576E-04 6.430474125500964E-04 -1.004378679782756E-02 -7.343278774890020E-04 2.010413614363422E-04 -2.971546173649207E-04 8.607297211230734E-04 -1.862633079644919E-03 2.909255082816812E-02 2.127033511405129E-03 -5.823307626772085E-04 6.430474125501817E-04 -1.862633079644662E-03 4.030768200801191E-03 -6.295675194426084E-02 -4.602935024349776E-03 1.260173217258267E-03 -1.004378679782763E-02 2.909255082816797E-02 -6.295675194426006E-02 9.833243733993519E-01 7.189345159712358E-02 -1.968270282323522E-02 -7.343278774889323E-04 2.127033511404954E-03 -4.602935024349742E-03 7.189345159712376E-02 5.256320825934462E-03 -1.439054579549470E-03 2.010413614360559E-04 -5.823307626770886E-04 1.260173217258042E-03 -1.968270282323540E-02 -1.439054579549298E-03 3.939786309665074E-04 
3.168782229240530E-04 -9.178605631846976E-04 1.986265148667680E-03 -3.102356573998374E-02 -2.268215130463339E-03 6.209829040099714E-04 -8.837049045383339E-04 2.559714813733605E-03 -5.539264381735099E-03 8.651802243682499E-02 6.325561967754340E-03 -1.731787160518791E-03 1.641328914027205E-03 -4.754227246979162E-03 1.028822488762018E-02 -1.606922526747924E-01 -1.174863656615169E-02 3.216494923705032E-03 -4.494738158380153E-03 1.301933234587051E-02 -2.817404640177626E-02 4.400517127802197E-01 3.217334723803018E-02 -8.808290858861126E-03 -8.030664795795102E-03 2.326139816171505E-02 -5.033804297854259E-02 7.862321838624955E-01 5.748351915575189E-02 -1.573760891488042E-02 1.322308581804683E-03 -3.830161910146056E-03 8.288532508120339E-03 -1.294589664054437E-01 -9.465088211846294E-03 2.591314150744225E-03 
-1.529803976415005E-04 4.431187244105084E-04 -9.589161080903941E-04 1.497735432675085E-02 1.095034077738576E-03 -2.997940682309269E-04 4.179893791466918E-04 -1.210736299289917E-03 2.620052992757576E-03 -4.092272691668455E-02 -2.991969045408691E-03 8.191293680974501E-04 -7.226785724987622E-04 2.093290461660530E-03 -4.529914517308792E-03 7.075294097492166E-02 5.172935071008049E-03 -1.416225559694872E-03 1.471156634529511E-03 -4.261311000298936E-03 9.221546133501785E-03 -1.440317486760889E-01 -1.053054295409814E-02 2.883010106321149E-03 -9.429091041036035E-03 2.731204035853200E-02 -5.910369840374689E-02 9.231433548208475E-01 6.749345779723226E-02 -1.847809004608478E-02 -1.712988142457665E-03 4.961793355995102E-03 -1.073740131475895E-02 1.677079597295737E-01 1.226157350660303E-02 -3.356924756209238E-03 
-1.275420563550088E-04 3.694347392997891E-04 -7.994627689770603E-04 1.248684536737738E-02 9.129463657215187E-04 -2.499428196987181E-04 3.450845311817150E-04 -9.995621637041853E-04 2.163068737591557E-03 -3.378506904064486E-02 -2.470115957140398E-03 6.762585081569912E-04 -5.777816411004080E-04 1.673586078602232E-03 -3.621667423742344E-03 5.656698829166115E-02 4.135762465322113E-03 -1.132272574817967E-03 1.060413365697574E-03 -3.071563580689973E-03 6.646913416863855E-03 -1.038184431189195E-01 -7.590441584862002E-03 2.078080864014903E-03 -2.944812430772779E-03 8.529861002247674E-03 -1.845875758400611E-02 2.883081746512780E-01 2.107897491413934E-02 -5.770917793436903E-03 -7.883953908608630E-03 2.283643952525374E-02 -4.941842559537545E-02 7.718686381085679E-01 5.643336224989452E-02 -1.545010114001953E-02 
-2.435220572659201E-02 6.791304065747727E-02 -1.261367190542696E-01 3.454222486795470E-01 6.171594861389713E-01 -1.016198914554215E-01 -9.096029602874783E-03 2.536686143247780E-02 -4.711455477210694E-02 1.290220292468113E-01 2.305212521051028E-01 -3.795703564996081E-02 3.275438280847493E-03 -9.134489731061714E-03 1.696573373473522E-02 -4.646023728133694E-02 -8.300963900285825E-02 1.366815336177909E-02 -1.784670173396243E-03 4.977059548806700E-03 -9.244026713374261E-03 2.531453583166157E-02 4.522900880136534E-02 -7.447292099138339E-03 1.065907994112915E-03 -2.972587114039725E-03 5.521066087426077E-03 -1.511930132102582E-02 -2.701337354421821E-02 4.447952513185566E-03 -3.939559301278041E-04 1.098657977860533E-03 -2.040567044981346E-03 5.588041789445622E-03 9.984049992381384E-03 -1.643947957210534E-03 
-5.291131852862440E-03 1.475582362771822E-02 -2.740638854224114E-02 7.505170920430625E-02 1.340934883709590E-01 -2.207948842913400E-02 -2.912487408067455E-02 8.122298159730368E-02 -1.508576307481416E-01 4.131198467360797E-01 7.381135213498655E-01 -1.215358713686892E-01 4.544155056637658E-03 -1.267266672186073E-02 2.353728512946186E-02 -6.445626632901767E-02 -1.151628082965704E-01 1.896241140521619E-02 -2.232232389445249E-03 6.225213876858839E-03 -1.156225735493784E-02 3.166295243208342E-02 5.657160627992920E-02 -9.314934986401095E-03 1.291098790087422E-03 -3.600595593205762E-03 6.687483145672839E-03 -1.831350524656504E-02 -3.272039809415581E-02 5.387656476785576E-03 -4.725306817736433E-04 1.317785984706563E-03 -2.447559392384497E-03 6.702580148215536E-03 1.197537488071699E-02 -1.971834384544172E-03 
4.084388492299143E-03 -1.139047710308871E-02 2.115583982600285E-02 -5.793473795888164E-02 -1.035109152493225E-01 1.704384070622368E-02 -2.480537094654467E-02 6.917682055293002E-02 -1.284839714829034E-01 3.518501407176162E-01 6.286440808989682E-01 -1.035109152493223E-01 -1.388348912092465E-02 3.871805173308776E-02 -7.191208001445114E-02 1.969294315886554E-01 3.518501407176169E-01 -5.793473795888114E-02 5.069788565830744E-03 -1.413854501976774E-02 2.625990036271813E-02 -7.191208001445076E-02 -1.284839714829038E-01 2.115583982600265E-02 -2.729615607394436E-03 7.612308215754181E-03 -1.413854501976760E-02 3.871805173308739E-02 6.917682055293027E-02 -1.139047710308876E-02 9.787834587032848E-04 -2.729615607394633E-03 5.069788565830636E-03 -1.388348912092432E-02 -2.480537094654465E-02 4.084388492299231E-03 
6.209829040100309E-04 -1.731787160518632E-03 3.216494923704681E-03 -8.808290858861012E-03 -1.573760891488032E-02 2.591314150744363E-03 -2.268215130463279E-03 6.325561967754252E-03 -1.174863656615185E-02 3.217334723803033E-02 5.748351915575126E-02 -9.465088211846294E-03 -3.102356573998419E-02 8.651802243682495E-02 -1.606922526747922E-01 4.400517127802193E-01 7.862321838624962E-01 -1.294589664054437E-01 1.986265148668006E-03 -5.539264381735248E-03 1.028822488762036E-02 -2.817404640177582E-02 -5.033804297854239E-02 8.288532508120458E-03 -9.178605631847544E-04 2.559714813734011E-03 -4.754227246979417E-03 1.301933234587017E-02 2.326139816171475E-02 -3.830161910145955E-03 3.168782229241736E-04 -8.837049045384365E-04 1.641328914027606E-03 -4.494738158380406E-03 -8.030664795795056E-03 1.322308581804358E-03 
-1.955344697376648E-03 5.453033923220016E-03 -1.012806673516069E-02 2.773545730906907E-02 4.955442403067162E-02 -8.159503830423066E-03 6.089683050851086E-03 -1.698281039782762E-02 3.154263103469029E-02 -8.637870576437152E-02 -1.543312217631494E-01 2.541178148596476E-02 -1.977709593248921E-02 5.515404786036784E-02 -1.024390981808148E-01 2.805269069278538E-01 5.012121899778496E-01 -8.252830829892505E-02 -1.977709593248972E-02 5.515404786036827E-02 -1.024390981808151E-01 2.805269069278543E-01 5.012121899778506E-01 -8.252830829892538E-02 6.089683050851042E-03 -1.698281039782771E-02 3.154263103469017E-02 -8.637870576437170E-02 -1.543312217631495E-01 2.541178148596494E-02 -1.955344697376574E-03 5.453033923220081E-03 -1.012806673516065E-02 2.773545730906886E-02 4.955442403067154E-02 -8.159503830422975E-03 
3.168782229238525E-04 -8.837049045384004E-04 1.641328914027498E-03 -4.494738158380261E-03 -8.030664795795135E-03 1.322308581804513E-03 -9.178605631845835E-04 2.559714813733932E-03 -4.754227246979543E-03 1.301933234587052E-02 2.326139816171510E-02 -3.830161910146141E-03 1.986265148667624E-03 -5.539264381735224E-03 1.028822488762067E-02 -2.817404640177662E-02 -5.033804297854284E-02 8.288532508120755E-03 -3.102356573998429E-02 8.651802243682494E-02 -1.606922526747925E-01 4.400517127802195E-01 7.862321838624959E-01 -1.294589664054438E-01 -2.268215130463332E-03 6.325561967754113E-03 -1.174863656615150E-02 3.217334723803030E-02 5.748351915575184E-02 -9.465088211846369E-03 6.209829040102513E-04 -1.731787160518538E-03 3.216494923704703E-03 -8.808290858860986E-03 -1.573760891488042E-02 2.591314150744250E-03 
9.787834587030577E-04 -2.729615607394479E-03 5.069788565830536E-03 -1.388348912092427E-02 -2.480537094654467E-02 4.084388492299446E-03 -2.729615607394386E-03 7.612308215753800E-03 -1.413854501976752E-02 3.871805173308734E-02 6.917682055293024E-02 -1.139047710308877E-02 5.069788565830630E-03 -1.413854501976774E-02 2.625990036271777E-02 -7.191208001445083E-02 -1.284839714829031E-01 2.115583982600261E-02 -1.388348912092459E-02 3.871805173308800E-02 -7.191208001445130E-02 1.969294315886555E-01 3.518501407176161E-01 -5.793473795888115E-02 -2.480537094654455E-02 6.917682055292987E-02 -1.284839714829028E-01 3.518501407176157E-01 6.286440808989685E-01 -1.035109152493224E-01 4.084388492299370E-03 -1.139047710308869E-02 2.115583982600246E-02 -5.793473795888088E-02 -1.035109152493224E-01 1.704384070622347E-02 
-4.725306817740180E-04 1.317785984706599E-03 -2.447559392384507E-03 6.702580148215717E-03 1.197537488071720E-02 -1.971834384544201E-03 1.291098790087272E-03 -3.600595593206026E-03 6.687483145673162E-03 -1.831350524656544E-02 -3.272039809415589E-02 5.387656476785484E-03 -2.232232389444999E-03 6.225213876858958E-03 -1.156225735493853E-02 3.166295243208374E-02 5.657160627992961E-02 -9.314934986401043E-03 4.544155056637346E-03 -1.267266672186077E-02 2.353728512946208E-02 -6.445626632901742E-02 -1.151628082965712E-01 1.896241140521640E-02 -2.912487408067434E-02 8.122298159730393E-02 -1.508576307481418E-01 4.131198467360797E-01 7.381135213498659E-01 -1.215358713686894E-01 -5.291131852861720E-03 1.475582362771815E-02 -2.740638854224121E-02 7.505170920430640E-02 1.340934883709589E-01 -2.207948842913398E-02 
-3.939559301277991E-04 1.098657977860515E-03 -2.040567044981205E-03 5.588041789445511E-03 9.984049992381488E-03 -1.643947957210679E-03 1.065907994112824E-03 -2.972587114039647E-03 5.521066087426009E-03 -1.511930132102597E-02 -2.701337354421797E-02 4.447952513185565E-03 -1.784670173396141E-03 4.977059548806338E-03 -9.244026713374409E-03 2.531453583166169E-02 4.522900880136559E-02 -7.447292099138260E-03 3.275438280847319E-03 -9.134489731061355E-03 1.696573373473578E-02 -4.646023728133734E-02 -8.300963900285882E-02 1.366815336177927E-02 -9.096029602874615E-03 2.536686143247771E-02 -4.711455477210705E-02 1.290220292468114E-01 2.305212521051028E-01 -3.795703564996101E-02 -2.435220572659207E-02 6.791304065747727E-02 -1.261367190542696E-01 3.454222486795470E-01 6.171594861389714E-01 -1.016198914554216E-01 
1.175659873729551E-02 -3.212263455208983E-02 5.553810895960501E-02 -1.130589179953723E-01 7.246290474843748E-01 1.316437566058991E-01 4.391321728478336E-03 -1.199843817388067E-02 2.074458013602477E-02 -4.222973789318486E-02 2.706632549438149E-01 4.917154201819693E-02 -1.581294688006547E-03 4.320582212341194E-03 -7.470027568530491E-03 1.520673372058705E-02 -9.746458896544974E-02 -1.770644534883656E-02 8.615914033662375E-04 -2.354132041247374E-03 4.070153137659920E-03 -8.285609979158764E-03 5.310499846876846E-02 9.647614206536297E-03 -5.145920956135050E-04 1.406023476700939E-03 -2.430930281329974E-03 4.948644317891002E-03 -3.171736897888144E-02 -5.762111823326233E-03 1.901914694171670E-04 -5.196614432057061E-04 8.984634746587384E-04 -1.829001926896076E-03 1.172263053311733E-02 2.129656720276402E-03 
2.554418058003551E-03 -6.979453803267445E-03 1.206705711437903E-02 -2.456490590510316E-02 1.574439653516480E-01 2.860293156308620E-02 1.406071637555351E-02 -3.841819081905656E-02 6.642274824251160E-02 -1.352167761426561E-01 8.666455104777437E-01 1.574439653516476E-01 -2.193797481868483E-03 5.994127754637072E-03 -1.036348745975337E-02 2.109694947860998E-02 -1.352167761426554E-01 -2.456490590510320E-02 1.077662565179781E-03 -2.944504743699085E-03 5.090872139470044E-03 -1.036348745975325E-02 6.642274824251086E-02 1.206705711437921E-02 -6.233082364564471E-04 1.703069326460938E-03 -2.944504743698758E-03 5.994127754637003E-03 -3.841819081905622E-02 -6.979453803267518E-03 2.281252745252911E-04 -6.233082364563737E-04 1.077662565179288E-03 -2.193797481868138E-03 1.406071637555328E-02 2.554418058003547E-03 
-1.971834384544095E-03 5.387656476785739E-03 -9.314934986401254E-03 1.896241140521631E-02 -1.215358713686895E-01 -2.207948842913410E-02 1.197537488071721E-02 -3.272039809415629E-02 5.657160627992991E-02 -1.151628082965713E-01 7.381135213498657E-01 1.340934883709587E-01 6.702580148215447E-03 -1.831350524656488E-02 3.166295243208353E-02 -6.445626632901710E-02 4.131198467360798E-01 7.505170920430665E-02 -2.447559392384701E-03 6.687483145672780E-03 -1.156225735493838E-02 2.353728512946184E-02 -1.508576307481416E-01 -2.740638854224131E-02 1.317785984706829E-03 -3.600595593205858E-03 6.225213876859051E-03 -1.267266672186087E-02 8.122298159730382E-02 1.475582362771827E-02 -4.725306817735997E-04 1.291098790087090E-03 -2.232232389444912E-03 4.544155056637409E-03 -2.912487408067423E-02 -5.291131852862120E-03 
-2.997940682307426E-04 8.191293680974834E-04 -1.416225559694976E-03 2.883010106321183E-03 -1.847809004608470E-02 -3.356924756209210E-03 1.095034077738605E-03 -2.991969045408896E-03 5.172935071008078E-03 -1.053054295409785E-02 6.749345779723159E-02 1.226157350660288E-02 1.497735432675067E-02 -4.092272691668445E-02 7.075294097492121E-02 -1.440317486760885E-01 9.231433548208478E-01 1.677079597295737E-01 -9.589161080905546E-04 2.620052992757562E-03 -4.529914517308405E-03 9.221546133501464E-03 -5.910369840374631E-02 -1.073740131475879E-02 4.431187244104344E-04 -1.210736299289550E-03 2.093290461660457E-03 -4.261311000299142E-03 2.731204035853146E-02 4.961793355995168E-03 -1.529803976415421E-04 4.179893791465704E-04 -7.226785724986262E-04 1.471156634529369E-03 -9.429091041035837E-03 -1.712988142457552E-03 
9.439885346834067E-04 -2.579266282586313E-03 4.459396741130610E-03 -9.077993109758476E-03 5.818362334285913E-02 1.057025077367161E-02 -2.939937386779946E-03 8.032810882791586E-03 -1.388824834205151E-02 2.827230454579241E-02 -1.812058126546375E-01 -3.291975939895744E-02 9.547857129564971E-03 -2.608767486089597E-02 4.510402552996488E-02 -9.181825631410061E-02 5.884911760546500E-01 1.069115148146587E-01 9.547857129564970E-03 -2.608767486089604E-02 4.510402552996499E-02 -9.181825631410094E-02 5.884911760546513E-01 1.069115148146589E-01 -2.939937386779957E-03 8.032810882791633E-03 -1.388824834205154E-02 2.827230454579213E-02 -1.812058126546377E-01 -3.291975939895740E-02 9.439885346835299E-04 -2.579266282586349E-03 4.459396741130735E-03 -9.077993109758448E-03 5.818362334285898E-02 1.057025077367162E-02 
-1.529803976419853E-04 4.179893791466405E-04 -7.226785724987378E-04 1.471156634529484E-03 -9.429091041035923E-03 -1.712988142457294E-03 4.431187244105088E-04 -1.210736299289612E-03 2.093290461660728E-03 -4.261311000299302E-03 2.731204035853185E-02 4.961793355995107E-03 -9.589161080902189E-04 2.620052992757275E-03 -4.529914517308462E-03 9.221546133501457E-03 -5.910369840374662E-02 -1.073740131475909E-02 1.497735432675082E-02 -4.092272691668450E-02 7.075294097492123E-02 -1.440317486760885E-01 9.231433548208475E-01 1.677079597295735E-01 1.095034077738619E-03 -2.991969045408881E-03 5.172935071008115E-03 -1.053054295409817E-02 6.749345779723236E-02 1.226157350660300E-02 -2.997940682305475E-04 8.191293680975291E-04 -1.416225559695148E-03 2.883010106321326E-03 -1.847809004608487E-02 -3.356924756209301E-03 
-4.725306817738167E-04 1.291098790087288E-03 -2.232232389444970E-03 4.544155056637488E-03 -2.912487408067429E-02 -5.291131852862070E-03 1.317785984706680E-03 -3.600595593205940E-03 6.225213876859263E-03 -1.267266672186146E-02 8.122298159730394E-02 1.475582362771823E-02 -2.447559392384296E-03 6.687483145672537E-03 -1.156225735493838E-02 2.353728512946228E-02 -1.508576307481415E-01 -2.740638854224137E-02 6.702580148215316E-03 -1.831350524656477E-02 3.166295243208353E-02 -6.445626632901737E-02 4.131198467360794E-01 7.505170920430658E-02 1.197537488071719E-02 -3.272039809415607E-02 5.657160627992969E-02 -1.151628082965712E-01 7.381135213498659E-01 1.340934883709587E-01 -1.971834384544205E-03 5.387656476785525E-03 -9.314934986401199E-03 1.896241140521642E-02 -1.215358713686892E-01 -2.207948842913397E-02 
2.281252745252016E-04 -6.233082364561670E-04 1.077662565179453E-03 -2.193797481868279E-03 1.406071637555342E-02 2.554418058003553E-03 -6.233082364561673E-04 1.703069326460764E-03 -2.944504743698778E-03 5.994127754636785E-03 -3.841819081905645E-02 -6.979453803267588E-03 1.077662565179446E-03 -2.944504743699220E-03 5.090872139470438E-03 -1.036348745975347E-02 6.642274824251140E-02 1.206705711437922E-02 -2.193797481868471E-03 5.994127754637388E-03 -1.036348745975373E-02 2.109694947861053E-02 -1.352167761426563E-01 -2.456490590510304E-02 1.406071637555361E-02 -3.841819081905665E-02 6.642274824251136E-02 -1.352167761426561E-01 8.666455104777442E-01 1.574439653516476E-01 2.554418058003361E-03 -6.979453803267506E-03 1.206705711437893E-02 -2.456490590510299E-02 1.574439653516479E-01 2.860293156308631E-02 
1.901914694168051E-04 -5.196614432056263E-04 8.984634746587070E-04 -1.829001926896016E-03 1.172263053311738E-02 2.129656720276457E-03 -5.145920956135201E-04 1.406023476701159E-03 -2.430930281329921E-03 4.948644317890849E-03 -3.171736897888134E-02 -5.762111823326414E-03 8.615914033662167E-04 -2.354132041247818E-03 4.070153137659901E-03 -8.285609979158854E-03 5.310499846876860E-02 9.647614206536743E-03 -1.581294688006597E-03 4.320582212341706E-03 -7.470027568530412E-03 1.520673372058725E-02 -9.746458896545031E-02 -1.770644534883677E-02 4.391321728478491E-03 -1.199843817388101E-02 2.074458013602479E-02 -4.222973789318486E-02 2.706632549438149E-01 4.917154201819695E-02 1.175659873729558E-02 -3.212263455208983E-02 5.553810895960491E-02 -1.130589179953722E-01 7.246290474843750E-01 1.316437566058991E-01 
9.801653034054753E-03 -2.651987068992888E-02 4.440272751874033E-02 -8.149314963456886E-02 2.263098974698880E-01 6.058847015415268E-01 3.661110913559331E-03 -9.905695260967457E-03 1.658529533190517E-02 -3.043930023546472E-02 8.453121454052909E-02 2.263098974698880E-01 -1.318349143554993E-03 3.566995147633293E-03 -5.972288306110228E-03 1.096105153417038E-02 -3.043930023546494E-02 -8.149314963456861E-02 7.183217001470149E-04 -1.943529171608255E-03 3.254088122850772E-03 -5.972288306109927E-03 1.658529533190483E-02 4.440272751874035E-02 -4.290231629042213E-04 1.160787753216359E-03 -1.943529171608266E-03 3.566995147633066E-03 -9.905695260967309E-03 -2.651987068992882E-02 1.585654860661366E-04 -4.290231629043007E-04 7.183217001471003E-04 -1.318349143555089E-03 3.661110913559376E-03 9.801653034054621E-03 
2.129656720276429E-03 -5.762111823326171E-03 9.647614206536325E-03 -1.770644534883675E-02 4.917154201819705E-02 1.316437566058992E-01 1.172263053311728E-02 -3.171736897888155E-02 5.310499846876895E-02 -9.746458896545021E-02 2.706632549438147E-01 7.246290474843746E-01 -1.829001926896152E-03 4.948644317891219E-03 -8.285609979159001E-03 1.520673372058701E-02 -4.222973789318447E-02 -1.130589179953720E-01 8.984634746589946E-04 -2.430930281330290E-03 4.070153137659976E-03 -7.470027568530346E-03 2.074458013602434E-02 5.553810895960493E-02 -5.196614432056673E-04 1.406023476701105E-03 -2.354132041247574E-03 4.320582212341424E-03 -1.199843817388043E-02 -3.212263455208987E-02 1.901914694171363E-04 -5.145920956136601E-04 8.615914033663688E-04 -1.581294688006489E-03 4.391321728478166E-03 1.175659873729533E-02 
-1.643947957210674E-03 4.447952513185681E-03 -7.447292099138756E-03 1.366815336177929E-02 -3.795703564996077E-02 -1.016198914554218E-01 9.984049992381462E-03 -2.701337354421840E-02 4.522900880136584E-02 -8.300963900285858E-02 2.305212521051025E-01 6.171594861389712E-01 5.588041789445698E-03 -1.511930132102577E-02 2.531453583166192E-02 -4.646023728133754E-02 1.290220292468115E-01 3.454222486795476E-01 -2.040567044981384E-03 5.521066087426265E-03 -9.244026713374511E-03 1.696573373473535E-02 -4.711455477210700E-02 -1.261367190542700E-01 1.098657977860676E-03 -2.972587114039770E-03 4.977059548806548E-03 -9.134489731061355E-03 2.536686143247776E-02 6.791304065747733E-02 -3.939559301278698E-04 1.065907994112729E-03 -1.784670173396094E-03 3.275438280847504E-03 -9.096029602874742E-03 -2.435220572659192E-02 
-2.499428196986534E-04 6.762585081570041E-04 -1.132272574818035E-03 2.078080864014867E-03 -5.770917793436815E-03 -1.545010114001938E-02 9.129463657215973E-04 -2.470115957140634E-03 4.135762465322141E-03 -7.590441584861730E-03 2.107897491413913E-02 5.643336224989390E-02 1.248684536737710E-02 -3.378506904064438E-02 5.656698829166072E-02 -1.038184431189192E-01 2.883081746512779E-01 7.718686381085682E-01 -7.994627689768972E-04 2.163068737591279E-03 -3.621667423741652E-03 6.646913416863167E-03 -1.845875758400559E-02 -4.941842559537511E-02 3.694347392998287E-04 -9.995621637042436E-04 1.673586078602218E-03 -3.071563580690035E-03 8.529861002247466E-03 2.283643952525359E-02 -1.275420563550628E-04 3.450845311817723E-04 -5.777816411004478E-04 1.060413365697634E-03 -2.944812430772860E-03 -7.883953908608802E-03 
7.870174267106094E-04 -2.129395961534994E-03 3.565288449745496E-03 -6.543440039868655E-03 1.817140767246566E-02 4.864912245248219E-02 -2.451069977888081E-03 6.631744527144452E-03 -1.110365690148455E-02 2.037874752134714E-02 -5.659263732965785E-02 -1.515117701933035E-01 7.960191964861545E-03 -2.153751625788912E-02 3.606067604970119E-02 -6.618282780042568E-02 1.837924910369167E-01 4.920556273606772E-01 7.960191964861706E-03 -2.153751625788916E-02 3.606067604970186E-02 -6.618282780042639E-02 1.837924910369172E-01 4.920556273606781E-01 -2.451069977888169E-03 6.631744527144511E-03 -1.110365690148439E-02 2.037874752134679E-02 -5.659263732965805E-02 -1.515117701933035E-01 7.870174267104086E-04 -2.129395961534986E-03 3.565288449745345E-03 -6.543440039868461E-03 1.817140767246559E-02 4.864912245248200E-02 
-1.275420563551161E-04 3.450845311817534E-04 -5.777816411001972E-04 1.060413365697393E-03 -2.944812430772830E-03 -7.883953908608795E-03 3.694347392997725E-04 -9.995621637040966E-04 1.673586078602062E-03 -3.071563580689777E-03 8.529861002247561E-03 2.283643952525376E-02 -7.994627689768027E-04 2.163068737591165E-03 -3.621667423741941E-03 6.646913416863333E-03 -1.845875758400573E-02 -4.941842559537568E-02 1.248684536737709E-02 -3.378506904064457E-02 5.656698829166076E-02 -1.038184431189191E-01 2.883081746512779E-01 7.718686381085681E-01 9.129463657214948E-04 -2.470115957140569E-03 4.135762465322143E-03 -7.590441584861909E-03 2.107897491413929E-02 5.643336224989458E-02 -2.499428196985328E-04 6.762585081570289E-04 -1.132272574817976E-03 2.078080864014943E-03 -5.770917793436941E-03 -1.545010114001960E-02 
-3.939559301277874E-04 1.065907994112804E-03 -1.784670173396078E-03 3.275438280847368E-03 -9.096029602874606E-03 -2.435220572659204E-02 1.098657977860612E-03 -2.972587114039736E-03 4.977059548806561E-03 -9.134489731061459E-03 2.536686143247748E-02 6.791304065747725E-02 -2.040567044981350E-03 5.521066087425822E-03 -9.244026713374565E-03 1.696573373473557E-02 -4.711455477210658E-02 -1.261367190542696E-01 5.588041789445768E-03 -1.511930132102549E-02 2.531453583166156E-02 -4.646023728133719E-02 1.290220292468110E-01 3.454222486795471E-01 9.984049992381297E-03 -2.701337354421830E-02 4.522900880136572E-02 -8.300963900285853E-02 2.305212521051027E-01 6.171594861389714E-01 -1.643947957210519E-03 4.447952513185641E-03 -7.447292099138345E-03 1.366815336177910E-02 -3.795703564996080E-02 -1.016198914554218E-01 
1.901914694171745E-04 -5.145920956135154E-04 8.615914033662213E-04 -1.581294688006580E-03 4.391321728478489E-03 1.175659873729545E-02 -5.196614432056218E-04 1.406023476700951E-03 -2.354132041247311E-03 4.320582212341229E-03 -1.199843817388086E-02 -3.212263455208982E-02 8.984634746588229E-04 -2.430930281330270E-03 4.070153137660019E-03 -7.470027568530657E-03 2.074458013602493E-02 5.553810895960497E-02 -1.829001926896118E-03 4.948644317891381E-03 -8.285609979158802E-03 1.520673372058729E-02 -4.222973789318522E-02 -1.130589179953721E-01 1.172263053311743E-02 -3.171736897888144E-02 5.310499846876819E-02 -9.746458896544972E-02 2.706632549438148E-01 7.246290474843748E-01 2.129656720276333E-03 -5.762111823326331E-03 9.647614206536545E-03 -1.770644534883675E-02 4.917154201819705E-02 1.316437566058991E-01 
1.585654860661086E-04 -4.290231629042474E-04 7.183217001469239E-04 -1.318349143554902E-03 3.661110913559458E-03 9.801653034054669E-03 -4.290231629042428E-04 1.160787753216354E-03 -1.943529171608161E-03 3.566995147633089E-03 -9.905695260967341E-03 -2.651987068992889E-02 7.183217001469238E-04 -1.943529171608314E-03 3.254088122851051E-03 -5.972288306110543E-03 1.658529533190521E-02 4.440272751874045E-02 -1.318349143554926E-03 3.566995147633296E-03 -5.972288306110160E-03 1.096105153417056E-02 -3.043930023546505E-02 -8.149314963456884E-02 3.661110913559387E-03 -9.905695260967538E-03 1.658529533190503E-02 -3.043930023546468E-02 8.453121454052907E-02 2.263098974698879E-01 9.801653034054659E-03 -2.651987068992882E-02 4.440272751874030E-02 -8.149314963456881E-02 2.263098974698879E-01 6.058847015415272E-01 
% cubature r weak differentiation matrix
